28,53.58,0,2020,188100000.0
566,84.86,1,2019,625000000.0
567,114.93,1,2019,1111110000.0
568,62.65,1,2019,525252525.0
569,65.1,0,2019,1205200000.0
570,84.7,0,2018,721999990.0
571,71.35,0,2019,213110000.0
572,169.199,0,2018,1046600000.0
573,119.85,0,2019,681150000.0
574,180.516,0,2019,1102999990.0
575,208.88,0,2018,2350000000.0
576,46.73,1,2019,194550000.0
577,68.23,0,2019,343230000.0
578,13.53,0,2019,113300000.0
579,13.53,1,2019,112300000.0
580,58.72,0,2019,425300000.0
581,84.99,0,2019,1006000000.0
582,84.954,0,2019,628682990.0
583,84.8577,0,2019,421190000.0
584,84.96,1,2019,739900000.0
585,84.705,0,2019,518890000.0
586,84.87,0,2019,458980000.0
587,80.53,0,2019,455015000.0
588,205.67,0,2019,1858300000.0
589,114.91,0,2019,1480999000.0
590,69.12,0,2018,423850000.0
591,59.36,1,2018,232067500.0
592,54.55,1,2019,663000000.0
593,59.4,0,2018,393897000.0
594,84.93,0,2018,748000000.0
595,59.96,0,2019,1031900000.0
596,12.19,0,2019,80690000.0
597,43.17,0,2019,183900000.0
598,152.09,0,2019,762510000.0
599,66.42,0,2019,554000000.0
600,70.58,0,2019,238100000.0
601,54.61,0,2019,375099800.0
602,114.84,0,2019,482880000.0
603,105.44,0,2019,346777000.0
604,67.22,1,2019,427600000.0
605,113.86,1,2018,261210000.0
606,52.04,0,2018,205500000.0
607,100.31,0,2018,1668800000.0
608,58.32,1,2019,731222000.0
609,29.98,1,2019,476486200.0
610,73.89,0,2019,402799900.0
611,84.9,0,2019,470777799.0
612,84.86,0,2019,472320000.0
613,84.87,0,2019,387000500.0
614,84.934,0,2019,1285330000.0
615,112.29,0,2019,398888000.0
616,45.9,0,2019,315000000.0
617,27.67,0,2019,325111110.0
618,200.19,0,2019,915115290.0
619,84.32,0,2019,868000000.0
620,114.919,0,2019,815159000.0
621,97.92,1,2019,1170380000.0
622,84.96,0,2019,685670000.0
623,114.74,1,2019,1301000000.0
624,142.034,1,2019,1501000000.0
625,61.32,0,2019,259999999.0
626,133.72,1,2019,842200000.0
627,49.32,0,2019,173633000.0
628,84.97,1,2019,439900000.0
629,12.946,0,2019,106599999.0
630,41.12,1,2019,301000000.0
631,84.689,1,2019,743779900.0
632,59.97,0,2019,397970000.0
633,59.59,0,2019,249000000.0
634,46.3,0,2018,212300000.0
635,49.77,1,2018,213129999.0
636,84.88,0,2019,480100303.0
637,84.92,0,2019,381100000.0
638,152.25,1,2019,750500000.0
639,79.248,0,2019,475100000.0
640,114.76,0,2019,704400000.0
641,12.96,0,2019,105763700.0
642,114.78,1,2019,632000900.0
643,24.17,1,2019,720000000.0
644,103.92,0,2019,783770000.0
645,84.6,0,2019,340350000.0
646,96.83,0,2019,708000000.0
647,29.05,0,2019,190000000.0
648,59.99,0,2019,826770000.0
649,94.98,0,2019,365499900.0
650,162.04,1,2018,1701112000.0
651,139.58,0,2018,430430000.0
652,84.962,0,2019,490110000.0
653,52.36,0,2019,968880000.0
654,16.624000000000002,0,2019,127300000.0
655,84.77,0,2019,1083000000.0
656,84.985,1,2019,521288000.0
657,14.88,1,2019,160000000.0
658,84.17,0,2019,411210000.0
659,53.79,1,2018,260500000.0
660,157.24,1,2019,889990000.0
661,60.1,0,2019,420000000.0
662,82.13,0,2019,535600000.0
663,41.3,0,2019,299000000.0
664,152.48,1,2019,1156900000.0
665,84.99,0,2019,731800000.0
666,84.8,0,2019,1817999999.0
667,182.2,0,2019,2375000000.0
668,165.92,0,2019,2616260000.0
669,148.22,0,2019,1073500000.0
670,84.78,0,2018,806999990.0
671,27.19,0,2019,133700000.0
672,84.69,0,2019,427890500.0
673,66.7,0,2019,552899900.0
674,46.86,0,2019,163890000.0
675,59.87,0,2019,411800000.0
676,84.94,1,2019,393200200.0
677,114.98,0,2019,870000000.0
678,84.904,0,2019,747330000.0
679,84.92,0,2019,1029990000.0
680,163.33,0,2019,1437777777.0
681,130.89,1,2019,1305500000.0
682,84.88,0,2019,931900000.0
683,115.47,0,2019,2081000000.0
684,159.63,0,2018,1290000000.0
685,40.06,1,2019,165100000.0
686,191.28,1,2019,625680000.0
687,84.99,0,2019,840000000.0
688,84.96,0,2019,635000000.0
689,136.24,0,2018,1034999999.0
690,128.81,0,2018,1111500000.0
691,56.88,0,2019,275110000.0
692,161.08,1,2019,1580090000.0
693,13.41,0,2019,128050803.0
694,13.41,0,2019,128046800.0
695,130.89,0,2019,1283460000.0
696,84.97,0,2019,542900000.0
697,114.95,0,2019,528500000.0
698,171.72,0,2018,595955000.0
699,84.9,0,2019,721503000.0
700,84.23,0,2019,315500000.0
701,72.34,1,2019,402990000.0
702,59.73,0,2019,408999000.0
703,42.45,1,2019,470000100.0
704,84.74,1,2019,563750000.0
705,58.59,1,2018,374529810.0
706,58.42,0,2019,575199000.0
707,43.2,0,2019,532222222.0
708,84.77,1,2019,851001000.0
709,84.79,0,2019,1744500000.0
710,84.42,0,2019,1080020000.0
711,84.973,0,2019,1205590000.0
712,70.93,0,2019,255000000.0
713,59.76,0,2019,388111000.0
714,137.24,0,2018,2259000000.0
715,59.01,0,2019,251000100.0
716,42.44,1,2019,842008100.0
717,124.67,0,2019,1383999000.0
718,42.47,1,2018,499996597.0
719,70.62,0,2019,286440200.0
720,114.82,0,2019,598500000.0
721,121.66,1,2019,1178000000.0
722,25.09,0,2019,195302678.0
723,59.67,0,2018,541190000.0
724,49.98,0,2018,1815000000.0
725,174.55,0,2019,1657999999.0
726,59.9,0,2019,343599999.0
727,114.75,0,2018,736700000.0
728,84.99,1,2019,810000000.0
729,84.91799999999998,0,2019,460000000.0
730,134.83,0,2019,831000000.0
731,40.24,1,2018,488750000.0
732,118.03,0,2018,513850000.0
733,84.93,0,2018,570336600.0
734,116.965,0,2019,945810000.0
735,74.37,0,2019,333115000.0
736,98.75,0,2019,260060000.0
737,151.05,0,2019,1043800000.0
738,115.89,0,2019,1188999001.0
739,205.07,0,2018,2461100000.0
740,114.69,0,2018,801018500.0
741,12.1,1,2019,182600000.0
742,84.98,0,2019,618600000.0
743,165.28,0,2018,565000000.0
744,81.02,0,2018,678999900.0
745,59.76,0,2018,391110000.0
746,81.03,0,2018,586660000.0
747,120.694,0,2019,981000000.0
748,177.48,0,2019,2510000000.0
749,65.01,1,2018,313000000.0
750,114.87,0,2019,729999999.0
751,83.31,0,2019,315388327.0
752,40.36,0,2018,461899990.0
753,133.65,1,2018,1250013000.0
754,186.65,1,2019,1172999990.0
755,82.94,0,2019,786710000.0
756,84.15,1,2019,395500000.0
757,59.16,0,2018,150200100.0
758,80.4,1,2018,2168880000.0
759,73.68,0,2019,565100000.0
760,84.93,0,2019,644100000.0
761,84.99,0,2019,664886000.0
762,84.89,0,2019,308998000.0
763,84.99,0,2018,935000000.0
764,65.4,0,2019,341000000.0
765,138.96,1,2019,1713999999.0
766,84.11,0,2018,616000000.0
767,84.82,0,2018,1289600000.0
768,110.12,0,2018,1600800000.0
769,84.77,0,2019,591200200.0
770,44.1,0,2019,293703300.0
771,111.73,0,2018,900000000.0
772,224.5,0,2018,1400000000.0
773,84.98,0,2018,268800000.0
774,82.8,0,2018,304000000.0
775,59.982,0,2019,302400000.0
776,67.44,1,2019,407500000.0
777,84.90799999999999,0,2019,664000000.0
778,128.57,0,2018,613600000.0
779,41.91,0,2018,177600000.0
780,162.41,0,2019,1304000000.0
781,115.84,0,2019,531000000.0
782,84.78,0,2019,435000000.0
783,164.76,0,2018,1632000000.0
784,85.95,0,2018,430130000.0
785,59.59,0,2018,521380000.0
786,84.95,0,2019,331000000.0
787,114.97,0,2018,831777000.0
788,84.99,0,2018,456000000.0
789,59.96,0,2018,1168000000.0
790,114.76,0,2018,988822000.0
791,78.68,0,2019,345190000.0
792,59.4,0,2019,284800000.0
793,126.89,0,2019,521799999.0
794,216.36,0,2018,1921000000.0
795,137.45,0,2018,1222000000.0
796,59.78,0,2018,280000000.0
797,170.45,0,2018,806400000.0
798,39.78,0,2019,260000000.0
799,84.88,0,2018,590400000.0
800,156.98,0,2018,1211500000.0
801,148.09,0,2018,1208000000.0
802,84.84700000000002,0,2019,1069878000.0
803,84.96,0,2019,1058750000.0
804,84.98299999999998,0,2019,1038000000.0
805,164.97,0,2018,2235500000.0
806,29.67,0,2018,184000000.0
807,114.93,0,2019,596010000.0
808,51.07,0,2019,264000000.0
809,115.47,0,2019,760000000.0
810,126.89,0,2019,348800000.0
811,34.44,0,2019,207460000.0
812,61.23,0,2018,270490000.0
813,83.09,0,2019,412999999.0
814,141.21,0,2018,2112200000.0
815,49.5,0,2018,311700000.0
816,133.76,0,2018,880000000.0
817,39.7,0,2019,188000000.0
818,84.99,0,2019,373333333.0
819,13.79,1,2019,75380000.0
820,120.59,0,2018,632800000.0
821,84.93,0,2019,826640000.0
822,59.87,0,2019,231000000.0
823,84.99600000000002,0,2018,573000000.0
824,84.93,0,2018,475897000.0
825,84.95,0,2018,456000000.0
826,71.77,0,2018,620000000.0
827,84.75,0,2018,161280000.0
828,53.157,0,2019,225670000.0
829,84.91,0,2019,536000000.0
830,126.43,0,2018,784000000.0
831,111.4,0,2018,480000000.0
832,35.1,0,2018,175225000.0
833,59.98,0,2019,374400000.0
834,84.95,1,2018,295111100.0
835,66.98,0,2019,351170000.0
836,84.87,0,2018,416000000.0
837,50.67,0,2018,176640000.0
838,49.21,0,2018,333000000.0
839,15.537,0,2018,104000000.0
840,74.59,0,2018,220800000.0
841,59.82,0,2018,320800000.0
842,64.85,0,2018,465600000.0
843,84.975,0,2018,442198000.0
844,59.39,0,2019,483000000.0
845,52.32,0,2018,1040000000.0
846,133.97,0,2018,872000000.0
847,116.965,0,2018,853990000.0
848,24.27,0,2018,140000000.0
849,113.04,0,2018,780000000.0
850,59.26,0,2018,683770000.0
851,28.2,0,2018,450400000.0
852,76.23,0,2018,371555500.0
853,84.8,0,2018,599200000.0
854,84.99,0,2018,443200000.0
855,47.295,0,2018,175600000.0
856,78.19,0,2018,440800000.0
857,143.02,0,2018,904000000.0
858,68.86,0,2018,505389700.0
859,104.65,0,2018,325120000.0
860,59.98,0,2018,288000000.0
861,59.22,0,2019,350111000.0
862,84.84700000000002,0,2019,816000000.0
863,84.98299999999998,0,2019,816000000.0
864,84.84700000000002,0,2019,816000000.0
865,84.98299999999998,0,2019,816000000.0
866,84.84700000000002,0,2019,864000000.0
867,84.84700000000002,0,2019,904000000.0
868,84.96,0,2019,864000000.0
869,84.96,0,2019,864000000.0
870,84.96,0,2019,864000000.0
871,84.98299999999998,0,2019,816000000.0
872,84.84700000000002,0,2019,904000000.0
873,84.72399999999998,0,2019,816000000.0
874,84.72399999999998,0,2019,816000000.0
875,76.78,0,2018,313800000.0
876,59.99,0,2018,392000000.0
877,59.38,0,2019,332000000.0
878,27.0,0,2019,144000000.0
879,114.752,0,2019,544000000.0
880,152.3,0,2018,341120000.0
881,52.47,0,2018,773000000.0
882,134.61,0,2018,683999999.0
883,58.22,0,2018,190150000.0
884,133.65,0,2018,912000000.0
885,71.27,0,2018,210079000.0
886,49.94,0,2018,322400000.0
887,44.1,0,2018,248000000.0
888,84.98,0,2019,361000000.0
889,125.28,0,2019,529600000.0
890,39.92,0,2019,271200000.0
891,134.902,0,2018,1976000000.0
892,59.4,0,2018,384988100.0
893,16.37,0,2018,43330000.0
894,110.11,0,2018,264800000.0
895,142.09,0,2018,900000000.0
896,196.0,0,2018,1840000000.0
897,114.988,0,2018,373600000.0
898,29.95,0,2018,183900000.0
899,84.84899999999998,0,2019,445190000.0
900,84.92,0,2018,426110000.0
901,90.69,0,2018,342324000.0
902,84.19,0,2018,352300000.0
903,114.68,0,2018,957999990.0
904,63.486,0,2018,511150000.0
905,59.34,0,2018,293585000.0
906,84.74,0,2018,571000000.0
907,52.92,0,2019,300000000.0
908,57.15,0,2019,285899900.0
909,84.99700000000001,0,2018,709999999.0
910,114.79,0,2018,400000000.0
911,83.21,0,2018,423810000.0
912,84.9,0,2018,403660000.0
913,207.82,0,2018,2890870000.0
914,108.53,0,2018,369600000.0
915,84.82,0,2018,341000000.0
916,59.98,0,2018,465100000.0
917,59.93,0,2018,287139900.0
918,84.69,0,2018,809000000.0
919,59.94,0,2018,700000000.0
920,114.88,0,2018,516879000.0
921,84.491,0,2018,424910000.0
922,84.98,0,2019,599990000.0
923,152.25,0,2018,1618118000.0
924,60.96,0,2018,200330000.0
925,84.48,0,2018,1131295070.0
926,66.85,0,2018,452550000.0
927,64.26,0,2018,139991914.0
928,84.98,0,2018,613450000.0
929,78.51,0,2018,662889999.0
930,59.82,0,2018,614100000.0
931,36.16,0,2018,216199999.0
932,49.6,0,2018,237369999.0
933,114.86,0,2018,930109000.0
934,69.88,0,2018,310501000.0
935,59.13,0,2018,411990000.0
936,117.168,0,2018,523600000.0
937,134.94,0,2018,450112300.0
938,18.35,0,2019,111330000.0
939,83.21,0,2018,405330000.0
940,84.84,0,2018,607000000.0
941,84.81,0,2018,551000000.0
942,84.78,0,2018,500190000.0
943,26.45,0,2018,284300000.0
944,93.36,0,2018,708998000.0
945,184.02,0,2018,1038000000.0
946,65.09,0,2018,704333333.0
947,116.43,0,2018,438500000.0
948,138.29,0,2018,660000000.0
949,190.83,0,2018,1840000000.0
950,96.36,0,2018,1064000000.0
951,101.048,0,2018,880000000.0
952,166.96,0,2018,856000000.0
953,69.9,0,2018,830000000.0
954,114.15,0,2018,2528000000.0
955,84.88,0,2018,515000000.0
956,138.93,0,2018,560000000.0
957,84.71,0,2018,900000000.0
958,82.74,0,2018,437600000.0
959,121.53,0,2019,946000000.0
960,85.0,0,2018,392000000.0
961,57.66,0,2018,300000000.0
962,175.14,0,2018,1106000000.0
963,118.381,0,2018,576000000.0
964,96.32,0,2018,1980000000.0
965,65.0,0,2018,295200000.0
966,54.49,1,2018,516500000.0
967,85.0,0,2018,582400000.0
968,103.98,0,2018,228480000.0
969,84.97,0,2018,309600000.0
970,108.28,0,2018,960000000.0
971,84.88,0,2018,615200000.0
972,52.45,0,2018,299200000.0
973,59.34,0,2018,254400000.0
974,74.51,0,2018,312800000.0
975,59.92,0,2018,568000000.0
976,84.9,0,2018,710000000.0
977,57.18,0,2018,184000000.0
978,42.4,0,2018,616000000.0
979,75.77,0,2018,1310000000.0
980,59.43,0,2018,290000000.0
981,59.94,0,2018,249600000.0
982,83.08,0,2019,427000000.0
983,59.97,0,2018,308800000.0
984,213.435,0,2018,2480000000.0
985,84.99,0,2018,575999999.0
986,141.04,1,2018,700320000.0
987,40.59,0,2018,181277000.0
988,84.65899999999998,0,2018,443000000.0
989,84.78,0,2018,418400000.0
990,114.75,0,2018,772990000.0
991,133.72,0,2018,786300000.0
992,82.98,0,2018,260789000.0
993,84.197,0,2018,506400000.0
994,61.86,0,2018,379900000.0
995,119.16,0,2018,985100000.0
996,84.65,0,2018,341011990.0
997,145.68,0,2018,909999999.0
998,71.4,0,2018,900000000.0
999,114.99,0,2018,764100000.0
1000,59.96,0,2018,405100000.0
1001,97.05,0,2018,1210000000.0
1002,82.5,0,2018,1840000000.0
1003,84.82,0,2018,685110000.0
1004,54.59,0,2018,306990000.0
1005,12.01,0,2018,88100000.0
1006,84.97,0,2018,445190000.0
1007,84.82,0,2018,1080000000.0
1008,84.9,0,2018,371700000.0
1009,114.87,0,2018,1205500000.0
1010,84.06,0,2018,290010000.0
1011,164.83,0,2018,1600000000.0
1012,53.75,0,2018,371320000.0
1013,48.96,0,2018,321110000.0
1014,59.95,0,2018,291000000.0
1015,84.99,0,2018,623190000.0
1016,42.78,0,2018,143678700.0
1017,185.04,0,2018,857300000.0
1018,84.93,0,2018,705110000.0
1019,59.94,0,2018,160000000.0
1020,83.44,0,2018,430100000.0
1021,126.02,0,2018,1502600000.0
1022,81.18,0,2018,680000000.0
1023,84.85,0,2018,2309000000.0
1024,84.789,0,2018,724810000.0
1025,114.89,0,2018,723900000.0
1026,219.51,0,2018,735579000.0
1027,74.29,0,2018,283500000.0
1028,76.34,0,2018,240880000.0
1029,113.92,0,2018,517355900.0
1030,105.09,0,2018,310999999.0
1031,84.98,0,2018,419190000.0
1032,59.67,0,2018,323550000.0
1033,84.915,0,2018,545170000.0
1034,126.325,0,2018,630100000.0
1035,114.17,0,2018,459100000.0
1036,27.0,0,2018,189620000.0
1037,30.0,0,2018,223490000.0
1038,152.25,0,2018,613580000.0
1039,114.99,0,2018,630000100.0
1040,68.88,0,2018,525000000.0
1041,12.01,0,2018,88810000.0
1042,12.02,0,2018,90470000.0
1043,84.72,0,2018,505000000.0
1044,84.87,0,2018,563371001.0
1045,59.88,0,2018,257234600.0
1046,84.55,0,2018,262690000.0
1047,122.35,0,2018,1587700000.0
1048,49.77,0,2018,245470000.0
1049,219.775,0,2018,1453900000.0
1050,49.77,0,2018,373999900.0
1051,132.68,0,2018,361390000.0
1052,105.2,0,2018,729000000.0
1053,13.46,0,2018,130270000.0
1054,181.89,0,2018,1833000000.0
1055,84.95,0,2018,631999999.0
1056,114.97,0,2018,605890000.0
1057,84.79,0,2018,766880000.0
1058,149.225,0,2018,1415579000.0
1059,114.98,0,2018,541000000.0
1060,68.14,0,2018,306530000.0
1061,138.64,0,2018,755100000.0
1062,84.28,0,2018,705110000.0
1063,81.16,0,2018,295000000.0
1064,84.9,0,2018,853650000.0
1065,84.709,0,2018,531998000.0
1066,72.99,0,2018,270000000.0
1067,59.9,0,2018,423000000.0
1068,35.84,0,2018,159600000.0
1069,85.63,0,2018,418110000.0
1070,68.14,0,2018,869000000.0
1071,125.021,0,2018,719990000.0
1072,84.6,0,2018,588222200.0
1073,124.02,0,2018,2208990000.0
1074,59.67,0,2018,342999000.0
1075,83.79,0,2018,740000100.0
1076,173.48,0,2018,1955510000.0
1077,27.65,0,2018,111000000.0
1078,106.93,0,2018,1383030000.0
1079,84.91,0,2018,611999999.0
1080,84.81700000000002,0,2018,556820000.0
1081,156.13,0,2018,1184100000.0
1082,113.43,0,2018,399389000.0
1083,114.24,0,2018,630000000.0
1084,78.8,0,2018,437816000.0
1085,59.99,0,2018,503000000.0
1086,85.75200000000002,0,2018,485000000.0
1087,84.87,0,2018,318610000.0
1088,120.95,0,2018,948998000.0
1089,84.84,0,2018,618770000.0
1090,120.004,0,2018,1054183200.0
1091,59.96,0,2018,254110000.0
1092,84.83,0,2018,535000000.0
1093,102.634,0,2018,489000000.0
1094,59.98,0,2018,545234600.0
