28,135680000,212000000,64,14.0,20.0,202107,2.0,53.58,0,2020,188100000.0
29,114400000,143000000,80,11.0,21.0,202107,9.0,12.97,1,2020,120660000.0
30,1733000000,1733000000,100,4.0,22.0,202107,14.0,142.034,1,2020,1869999999.0
31,3440000000,3440000000,100,15.0,23.0,202107,12.0,171.1005,0,2020,3953999000.0
32,1190400000,1860000000,64,7.0,10.0,202107,2.0,200.4,0,2020,1595000000.0
33,340000000,340000000,100,4.0,24.0,202107,5.0,53.01,0,2020,430100000.0
34,1620000000,1620000000,100,3.0,25.0,202107,8.0,177.62,0,2020,1700000000.0
35,70400000,110000000,64,16.0,26.0,202107,9.0,12.19,0,2020,91336000.0
36,344000000,344000000,100,8.0,27.0,202107,1.0,84.76,0,2020,420000001.0
37,215000000,215000000,100,17.0,28.0,202107,4.0,29.9,1,2020,249000100.0
38,403000000,403000000,100,16.0,29.0,202106,7.0,163.91,0,2019,603000000.0
39,935000000,935000000,100,18.0,30.0,202106,8.0,84.65,0,2020,1297999990.0
40,217600000,272000000,80,19.0,31.0,202106,8.0,47.3,1,2020,302500000.0
41,570000000,570000000,100,19.0,32.0,202106,12.0,74.01,0,2020,581110000.0
42,422000000,422000000,100,12.0,33.0,202106,3.0,66.03,0,2019,851770000.0
43,730000000,730000000,100,5.0,34.0,202106,3.0,84.866,1,2020,803700000.0
44,1010000000,1010000000,100,15.0,35.0,202106,5.0,6.72,1,2020,1010000000.0
45,566000000,566000000,100,14.0,12.0,202106,6.0,77.34899999999998,1,2020,731000000.0
46,460000000,460000000,100,20.0,37.0,202106,4.0,109.1,0,2019,560000000.0
47,2042000000,2042000000,100,21.0,38.0,202106,2.0,121.63,1,2020,2503000000.0
48,710000000,710000000,100,19.0,39.0,202106,4.0,84.87,0,2020,787920000.0
49,68000000,68000000,100,8.0,40.0,202106,14.0,23.37,1,2020,80888800.0
50,1440000000,1800000000,80,22.0,41.0,202106,13.0,127.33,0,2020,1765800000.0
51,441600000,690000000,64,19.0,31.0,202106,8.0,84.6824,0,2020,716923000.0
52,116000000,116000000,100,17.0,28.0,202106,4.0,22.24,1,2020,143888800.0
53,300000000,300000000,100,10.0,14.0,202106,7.0,64.78,1,2020,379000000.0
54,2235000000,2235000000,100,15.0,42.0,202106,1.0,119.8906,1,2019,2948999000.0
55,935000000,935000000,100,7.0,43.0,202106,12.0,81.68,1,2020,941111000.0
56,120000000,150000000,80,10.0,14.0,202106,5.0,33.74,1,2020,140133000.0
57,2930000000,2930000000,100,15.0,44.0,202106,6.0,141.32,0,2020,3661227000.0
58,425000000,425000000,100,1.0,3.0,202106,1.0,72.34,1,2020,501150000.0
59,508000000,508000000,100,1.0,3.0,202106,11.0,32.76,0,2020,541050000.0
60,690000000,690000000,100,1.0,3.0,202106,6.0,84.96,0,2020,732120000.0
61,1025000000,1025000000,100,21.0,45.0,202106,15.0,59.91,0,2020,1025000000.0
62,1450000000,1450000000,100,21.0,46.0,202106,14.0,120.97,0,2020,1791000000.0
63,700000000,700000000,100,22.0,47.0,202106,2.0,101.32,0,2020,720000000.0
64,484500000,484500000,100,18.0,30.0,202106,14.0,38.47,1,2020,540990000.0
65,1390000000,1390000000,100,21.0,45.0,202106,20.0,85.0,0,2020,1481000000.0
66,108800000,136000000,80,11.0,48.0,202106,6.0,14.28,0,2020,121808000.0
67,1385000000,1385000000,100,3.0,25.0,202106,6.0,84.5839,1,2019,1385116000.0
68,1570000000,1570000000,100,4.0,49.0,202106,20.0,114.93,0,2020,1703000000.0
69,356000000,356000000,100,2.0,50.0,202106,6.0,58.09,0,2020,480000000.0
70,449920000,703000000,64,17.0,51.0,202105,6.0,139.28,1,2020,783000000.0
71,172160000,269000000,64,19.0,52.0,202105,2.0,42.43,1,2020,281100000.0
72,567000000,567000000,100,16.0,29.0,202105,1.0,84.89,0,2020,625380000.0
73,890000000,890000000,100,19.0,53.0,202105,8.0,84.88,0,2020,998980000.0
74,549000000,549000000,100,8.0,12.0,202105,1.0,72.63,0,2020,592950000.0
75,769000000,769000000,100,8.0,12.0,202105,17.0,134.2,0,2020,889999990.0
76,615000000,615000000,100,5.0,34.0,202105,2.0,147.4,1,2020,651110000.0
77,100000000,125000000,80,5.0,8.0,202105,11.0,14.06,0,2020,124000000.0
78,1061600000,1327000000,80,23.0,54.0,202105,3.0,236.07,0,2020,1233300000.0
79,745000000,745000000,100,20.0,55.0,202105,8.0,59.9858,1,2019,961060000.0
80,860000000,860000000,100,19.0,56.0,202105,8.0,114.926,1,2020,974270000.0
81,595000000,595000000,100,19.0,53.0,202105,2.0,59.65,0,2020,735790000.0
82,143000000,143000000,100,8.0,12.0,202105,3.0,13.32,1,2020,157888880.0
83,569000000,569000000,100,8.0,40.0,202105,15.0,84.97,1,2020,606100000.0
84,261000000,261000000,100,17.0,51.0,202105,4.0,45.44,0,2020,415999999.0
85,510000000,510000000,100,17.0,57.0,202105,4.0,49.5,1,2020,564970000.0
86,940000000,940000000,100,12.0,16.0,202105,14.0,131.3,0,2020,1188990000.0
87,568000000,568000000,100,1.0,3.0,202105,12.0,140.51,0,2019,753009001.0
88,747000000,747000000,100,5.0,34.0,202105,9.0,84.84,1,2020,800000000.0
89,256000000,320000000,80,0.0,58.0,202105,17.0,24.76,0,2020,310600000.0
90,1032000000,1290000000,80,22.0,59.0,202105,9.0,59.508,0,2020,1362511001.0
91,390000000,390000000,100,21.0,60.0,202105,10.0,46.8,0,2020,471990000.0
92,602000000,602000000,100,5.0,11.0,202105,7.0,72.41,1,2020,618263800.0
93,164000000,205000000,80,21.0,61.0,202105,16.0,14.671,0,2020,177800000.0
94,2470000000,2470000000,100,21.0,61.0,202105,6.0,147.44,1,2020,2611000000.0
95,580000000,580000000,100,1.0,62.0,202104,10.0,55.85,0,2019,750009999.0
96,192800000,241000000,80,2.0,63.0,202104,3.0,53.23,1,2020,207770000.0
97,402400000,503000000,80,24.0,64.0,202104,13.0,42.16,1,2020,635000000.0
98,461000000,461000000,100,10.0,65.0,202104,12.0,59.34,1,2020,588899001.0
99,950000000,950000000,100,11.0,66.0,202104,14.0,131.34,1,2020,1036100000.0
100,120000000,120000000,100,3.0,25.0,202104,-1.0,59.04,1,2020,150000000.0
101,600000000,600000000,100,7.0,43.0,202104,18.0,42.54,1,2020,637887000.0
102,386000000,386000000,100,9.0,67.0,202104,15.0,84.97,0,2020,563900000.0
103,699000000,699000000,100,0.0,68.0,202104,12.0,70.71,1,2020,789300000.0
104,426000000,426000000,100,9.0,13.0,202104,15.0,83.86,0,2020,577700000.0
105,1070000000,1070000000,100,16.0,29.0,202104,12.0,99.93,0,2020,1121110000.0
106,869000000,869000000,100,0.0,69.0,202104,4.0,84.82,1,2020,1185699900.0
107,450000000,450000000,100,22.0,70.0,202104,3.0,80.0,1,2020,828920000.0
108,720800000,901000000,80,21.0,61.0,202104,15.0,41.53,1,2020,828920000.0
109,442000000,442000000,100,21.0,71.0,202104,6.0,75.04,1,2020,539999000.0
110,625000000,625000000,100,8.0,27.0,202104,11.0,84.956,0,2020,711000000.0
111,121600000,190000000,64,14.0,20.0,202104,2.0,52.26,0,2020,155900000.0
112,107000000,107000000,100,12.0,16.0,202104,1.0,31.41,1,2020,168100000.0
113,1090000000,1090000000,100,14.0,72.0,202104,22.0,84.77,0,2020,1231900000.0
114,472000000,472000000,100,1.0,73.0,202104,16.0,98.89,1,2020,611000000.0
115,1390000000,1390000000,100,18.0,30.0,202104,11.0,143.36,0,2020,1828000000.0
116,1030000000,1030000000,100,21.0,74.0,202104,3.0,84.93,1,2020,1301510000.0
117,96640000,151000000,64,19.0,31.0,202104,3.0,46.78,0,2020,125330000.0
118,534000000,534000000,100,9.0,75.0,202104,3.0,84.94,0,2020,601199990.0
119,592000000,592000000,100,22.0,76.0,202104,6.0,84.68,0,2020,610000000.0
120,902000000,902000000,100,17.0,77.0,202104,9.0,134.914,0,2020,950000000.0
121,626000000,626000000,100,24.0,78.0,202104,3.0,78.54,1,2020,632777000.0
122,2100000000,2625000000,80,15.0,42.0,202104,5.0,187.215,1,2020,2330000000.0
123,944000000,944000000,100,18.0,30.0,202104,6.0,59.94,0,2020,1059999999.0
124,800000000,800000000,100,19.0,79.0,202104,14.0,59.75,0,2020,823888888.0
125,368000000,460000000,80,20.0,37.0,202104,6.0,70.84,0,2020,435600000.0
126,697000000,697000000,100,17.0,51.0,202104,15.0,87.57,1,2020,755510000.0
127,582000000,582000000,100,19.0,80.0,202104,7.0,113.05,0,2020,704000000.0
128,573000000,573000000,100,17.0,51.0,202104,14.0,61.52,0,2020,711110000.0
129,1070000000,1070000000,100,15.0,44.0,202104,1.0,67.13,0,2020,1282500000.0
130,668000000,668000000,100,12.0,16.0,202104,17.0,58.03,1,2020,732600000.0
131,1020000000,1020000000,100,6.0,81.0,202104,2.0,84.88,0,2020,1110820000.0
132,100000000,125000000,80,5.0,8.0,202104,11.0,14.06,0,2020,121211000.0
133,1250000000,1250000000,100,0.0,82.0,202104,1.0,142.26,0,2019,1625052090.0
134,752000000,752000000,100,10.0,83.0,202104,12.0,51.756,0,2019,911440000.0
135,1100000000,1100000000,100,10.0,83.0,202104,16.0,84.9783,0,2019,1365000000.0
136,765000000,765000000,100,10.0,84.0,202104,3.0,84.96,0,2020,808000000.0
137,1703000000,1703000000,100,14.0,12.0,202104,14.0,95.67,0,2020,1810300000.0
138,549000000,549000000,100,22.0,70.0,202104,10.0,84.88,0,2020,726777700.0
139,98000000,98000000,100,22.0,85.0,202104,6.0,10.91,1,2020,135666000.0
140,619000000,619000000,100,14.0,20.0,202104,7.0,59.78,0,2020,780250000.0
141,446000000,446000000,100,7.0,86.0,202104,6.0,49.92,1,2019,503300000.0
142,76186000,186000000,41,10.0,14.0,202103,8.0,27.77,1,2020,85550000.0
143,217000000,217000000,100,2.0,87.0,202103,4.0,39.21,0,2020,222000000.0
144,385000000,385000000,100,4.0,88.0,202103,8.0,42.3,1,2020,467999000.0
145,905000000,905000000,100,4.0,89.0,202103,6.0,84.95,0,2020,963987360.0
146,1080000000,1080000000,100,21.0,61.0,202103,3.0,84.95,0,2020,1485300000.0
147,344000000,344000000,100,10.0,65.0,202103,1.0,49.2,1,2019,467000000.0
148,578000000,578000000,100,10.0,84.0,202103,1.0,58.14,0,2019,735373000.0
149,350000000,350000000,100,11.0,90.0,202103,9.0,22.91,1,2020,350000000.0
150,215000000,215000000,100,1.0,2.0,202103,2.0,49.59,0,2020,235700000.0
151,599000000,599000000,100,2.0,91.0,202103,11.0,57.5033,1,2020,648900000.0
152,88320000,138000000,64,11.0,21.0,202103,5.0,12.06,0,2020,92900000.0
153,1216000000,1216000000,100,24.0,92.0,202103,14.0,84.884,0,2020,1334612600.0
154,472000000,472000000,100,17.0,51.0,202103,2.0,84.514,0,2019,665000000.0
155,322000000,322000000,100,17.0,77.0,202103,1.0,49.5,0,2020,478310000.0
156,351000000,351000000,100,19.0,31.0,202103,7.0,57.28,1,2020,361001000.0
157,148000000,148000000,100,19.0,93.0,202103,2.0,28.31,1,2020,148000000.0
158,560000000,560000000,100,13.0,17.0,202103,19.0,114.48,0,2020,560480000.0
159,448000000,448000000,100,12.0,16.0,202103,2.0,44.64,1,2020,486770000.0
160,77824000,190000000,41,1.0,2.0,202103,3.0,16.6,0,2019,127000000.0
161,488000000,488000000,100,1.0,3.0,202103,3.0,73.27,0,2020,527273350.0
162,1270000000,1270000000,100,3.0,94.0,202103,11.0,84.99,0,2020,1412000000.0
163,543000000,543000000,100,1.0,95.0,202103,10.0,84.84,0,2020,682700000.0
164,1420000000,1420000000,100,0.0,82.0,202103,2.0,114.78,0,2019,1721300000.0
165,487000000,487000000,100,22.0,76.0,202103,3.0,81.46,0,2020,600000000.0
166,465000000,465000000,100,17.0,57.0,202103,9.0,49.5,1,2020,616790000.0
167,613000000,613000000,100,17.0,51.0,202103,22.0,84.6,0,2020,738800000.0
168,491000000,491000000,100,17.0,96.0,202103,8.0,84.78,0,2020,623000777.0
169,383000000,383000000,100,9.0,67.0,202103,1.0,84.98,0,2020,487000777.0
170,810000000,810000000,100,17.0,57.0,202103,15.0,84.95,0,2020,1089450000.0
171,256000000,320000000,80,6.0,97.0,202103,6.0,35.55,1,2019,305550000.0
172,1474000000,1474000000,100,24.0,64.0,202103,11.0,134.25,0,2020,1499999999.0
173,1650000000,1650000000,100,15.0,98.0,202103,6.0,59.88800000000001,0,2020,1889999999.0
174,367000000,367000000,100,10.0,14.0,202103,7.0,74.04,0,2020,389110000.0
175,830000000,830000000,100,5.0,34.0,202103,21.0,114.69,0,2020,1011000000.0
176,1235200000,1930000000,64,23.0,54.0,202102,8.0,239.484,1,2019,1619900000.0
177,442000000,442000000,100,12.0,16.0,202102,11.0,82.17,0,2020,545777000.0
178,383200000,479000000,80,10.0,14.0,202102,12.0,83.7,0,2020,505610000.0
179,553000000,553000000,100,12.0,99.0,202102,21.0,114.48,0,2020,752830000.0
180,94720000,148000000,64,11.0,21.0,202102,8.0,12.97,0,2019,103100000.0
181,88320000,138000000,64,11.0,21.0,202102,8.0,12.05,0,2019,112100000.0
182,88320000,138000000,64,11.0,21.0,202102,9.0,12.06,0,2019,103100000.0
183,92800000,145000000,64,11.0,21.0,202102,4.0,12.97,0,2019,112100000.0
184,122400000,153000000,80,10.0,100.0,202102,2.0,19.6437,1,2020,142890000.0
185,589000000,589000000,100,10.0,65.0,202102,3.0,84.95,1,2020,689130000.0
186,264000000,330000000,80,2.0,101.0,202102,6.0,82.27,0,2020,430370000.0
187,1200000000,1200000000,100,24.0,102.0,202102,7.0,84.9827,1,2019,1459800000.0
188,1240000000,1240000000,100,24.0,102.0,202102,11.0,84.9827,1,2019,1405990000.0
189,292000000,292000000,100,6.0,103.0,202102,10.0,64.26,1,2019,363000000.0
190,145600000,182000000,80,14.0,20.0,202102,4.0,58.32,0,2020,199199000.0
191,624000000,624000000,100,10.0,65.0,202102,2.0,113.3376,0,2020,675000000.0
192,300000000,300000000,100,14.0,20.0,202102,4.0,57.32,1,2020,300500000.0
193,264000000,330000000,80,14.0,20.0,202102,1.0,90.17,0,2019,335000000.0
194,631000000,631000000,100,2.0,104.0,202102,1.0,84.42,0,2020,790403080.0
195,670000000,670000000,100,11.0,105.0,202102,3.0,59.94,0,2020,839999000.0
196,1610000000,1610000000,100,3.0,25.0,202102,2.0,84.94,0,2020,1783100000.0
197,72588000,72588000,100,12.0,18.0,202102,11.0,9.9483,1,2020,73100000.0
198,705000000,705000000,100,21.0,45.0,202102,7.0,84.58,0,2020,843350000.0
199,273000000,273000000,100,9.0,54.0,202102,9.0,36.34,0,2020,451990000.0
200,275000000,275000000,100,9.0,75.0,202102,14.0,49.77,0,2020,388989000.0
201,92160000,144000000,64,1.0,2.0,202102,3.0,12.77,1,2019,110125690.0
202,163200000,255000000,64,17.0,51.0,202102,2.0,45.9,0,2018,481007700.0
203,1698000000,1698000000,100,18.0,107.0,202102,4.0,226.75,0,2019,1788888888.0
204,1579520000,2468000000,64,21.0,38.0,202102,26.0,364.04,0,2019,2313999000.0
205,3600000000,4500000000,80,0.0,0.0,202102,19.0,218.58,0,2020,4111000000.0
206,339200000,530000000,64,16.0,108.0,202102,5.0,84.93,0,2020,618800000.0
207,100800000,126000000,80,20.0,37.0,202102,9.0,12.9463,0,2020,102320000.0
208,99200000,124000000,80,20.0,37.0,202102,6.0,12.5803,0,2020,99519000.0
209,1197998000,4570000000,26,15.0,23.0,202102,5.0,192.86,1,2019,1231000000.0
210,2296000000,2870000000,80,15.0,109.0,202102,12.0,115.24,0,2020,3155150000.0
211,4140800000,6470000000,64,15.0,23.0,202102,13.0,244.32,0,2019,6011000000.0
212,540000000,675000000,80,24.0,92.0,202102,13.0,59.1,1,2020,702365999.0
213,854000000,854000000,100,21.0,110.0,202102,10.0,116.965,0,2019,1328810000.0
214,1450000000,1450000000,100,18.0,30.0,202102,7.0,137.45,1,2020,1751010000.0
215,2960000000,2960000000,100,21.0,111.0,202102,1.0,176.048,0,2020,3110000000.0
216,1420000000,1420000000,100,0.0,112.0,202102,17.0,92.08,0,2020,1500000000.0
217,385000000,385000000,100,18.0,113.0,202102,24.0,59.82,0,2020,491999990.0
218,844000000,844000000,100,21.0,61.0,202102,2.0,84.3,0,2020,1085550000.0
219,573000000,573000000,100,11.0,114.0,202101,14.0,79.91,0,2020,631000000.0
220,108800000,170000000,64,10.0,14.0,202101,4.0,30.69,1,2020,164950000.0
221,75200000,94000000,80,10.0,14.0,202101,8.0,15.55,1,2020,76200000.0
222,474000000,474000000,100,19.0,52.0,202101,17.0,84.9,1,2018,839900000.0
223,409600000,1250000000,33,21.0,111.0,202101,27.0,62.11,1,2019,570000100.0
224,465000000,465000000,100,21.0,60.0,202101,2.0,59.88,0,2019,605899990.0
225,980000000,980000000,100,20.0,115.0,202101,3.0,101.62,1,2020,1153300000.0
226,1200000000,1200000000,100,19.0,53.0,202101,34.0,170.45,1,2020,1355000000.0
227,133120000,208000000,64,20.0,37.0,202101,2.0,42.48,1,2020,170400000.0
228,510000000,510000000,100,16.0,29.0,202101,9.0,59.98,1,2020,619900000.0
229,80640000,126000000,64,12.0,16.0,202101,20.0,14.579,0,2019,110970000.0
230,96800000,121000000,80,13.0,116.0,202101,16.0,12.04,1,2020,112000000.0
231,181600000,227000000,80,11.0,117.0,202101,7.0,27.18,1,2020,215000000.0
232,560000000,560000000,100,12.0,99.0,202101,13.0,114.48,0,2020,681110000.0
233,114400000,143000000,80,11.0,21.0,202101,10.0,12.4,1,2020,122000000.0
234,1010000000,1010000000,100,11.0,118.0,202101,15.0,84.5802,0,2020,1200011000.0
235,74547000,182000000,41,1.0,2.0,202101,3.0,16.01,1,2020,74547000.0
236,1300000000,1300000000,100,0.0,119.0,202101,12.0,84.98,0,2020,1321500000.0
237,200320000,313000000,64,1.0,95.0,202012,-1.0,100.44,0,2019,241000000.0
238,705000000,705000000,100,2.0,104.0,202012,3.0,101.49,1,2019,830100000.0
239,834000000,834000000,100,2.0,104.0,202012,13.0,101.49,1,2019,963100000.0
240,771000000,771000000,100,2.0,104.0,202012,2.0,134.63,0,2020,892000000.0
241,349600000,437000000,80,1.0,95.0,202012,1.0,139.58,1,2019,459150000.0
242,408000000,408000000,100,2.0,4.0,202012,5.0,59.97,0,2020,541661600.0
243,478000000,478000000,100,18.0,113.0,202012,3.0,58.43,1,2019,567100000.0
244,1120000000,1120000000,100,22.0,118.0,202012,6.0,126.43,0,2020,1265500000.0
245,1220000000,1220000000,100,22.0,47.0,202012,14.0,187.41,0,2020,1500990000.0
246,822000000,822000000,100,24.0,92.0,202012,10.0,59.928,0,2019,1046990000.0
247,300000000,300000000,100,14.0,20.0,202012,4.0,43.2,1,2019,571230000.0
248,208000000,260000000,80,10.0,14.0,202012,6.0,43.8,1,2020,225000000.0
249,404000000,505000000,80,10.0,121.0,202012,1.0,84.0152,0,2020,405000000.0
250,277000000,277000000,100,1.0,95.0,202012,7.0,65.01,1,2019,310000000.0
251,344000000,344000000,100,2.0,122.0,202012,3.0,84.93,0,2019,386000000.0
252,1282400000,1603000000,80,6.0,123.0,202012,13.0,187.44,1,2019,1518100000.0
253,153600000,192000000,80,1.0,2.0,202012,2.0,16.95,1,2019,163000000.0
254,108800000,136000000,80,1.0,2.0,202012,3.0,12.03,1,2019,108800000.0
255,1420000000,1420000000,100,4.0,89.0,202012,14.0,102.7,0,2020,1582000000.0
256,992000000,1240000000,80,7.0,86.0,202012,4.0,52.06,1,2020,1182000000.0
257,505000000,505000000,100,22.0,118.0,202011,4.0,83.86,0,2020,599900000.0
258,1952000000,1952000000,100,14.0,72.0,202011,12.0,151.76,0,2020,1970500000.0
259,793000000,793000000,100,12.0,99.0,202011,14.0,119.98,0,2020,911000000.0
260,2480000000,3100000000,80,15.0,23.0,202011,22.0,89.115,1,2019,3030300000.0
261,169000000,169000000,100,15.0,35.0,202011,7.0,9.07,1,2019,170010000.0
262,990000000,990000000,100,10.0,14.0,202011,2.0,177.86,0,2020,1237000000.0
263,92000000,115000000,80,12.0,99.0,202011,2.0,29.115,1,2020,105890000.0
264,1150000000,1150000000,100,11.0,118.0,202011,13.0,120.6939,0,2020,1265990000.0
265,541000000,541000000,100,12.0,124.0,202011,15.0,84.741,1,2020,649743360.0
266,563000000,563000000,100,21.0,45.0,202011,8.0,84.4,1,2019,766660000.0
267,1240000000,1550000000,80,7.0,43.0,202011,1.0,142.26,0,2019,1377700000.0
268,107520000,168000000,64,10.0,14.0,202011,6.0,51.18,0,2019,131800000.0
269,64512000,126000000,51,22.0,118.0,202011,16.0,13.97,0,2019,102000010.0
270,224000000,280000000,80,17.0,28.0,202011,4.0,58.23,0,2019,242550000.0
271,570000000,570000000,100,20.0,115.0,202011,4.0,68.75,1,2020,630000000.0
272,1148000000,1148000000,100,21.0,45.0,202011,8.0,180.667,0,2020,1220000010.0
273,575000000,575000000,100,5.0,8.0,202011,7.0,84.97,0,2019,707778770.0
274,655000000,655000000,100,24.0,125.0,202011,20.0,59.67,0,2019,837000000.0
275,199200000,249000000,80,14.0,20.0,202011,8.0,59.76,1,2019,273400000.0
276,893000000,893000000,100,24.0,78.0,202011,11.0,84.59,0,2019,1183110000.0
277,762000000,762000000,100,12.0,99.0,202011,22.0,114.99,0,2019,861867000.0
278,452800000,566000000,80,22.0,47.0,202011,3.0,84.74,1,2019,572000000.0
279,1150000000,1150000000,100,21.0,74.0,202011,3.0,84.92,0,2019,1410000000.0
280,562000000,562000000,100,20.0,126.0,202011,2.0,101.94,0,2019,732100000.0
281,430000000,430000000,100,8.0,12.0,202011,5.0,84.18,0,2020,452600000.0
282,602000000,602000000,100,20.0,127.0,202011,15.0,84.99700000000001,1,2020,787570000.0
283,568000000,710000000,80,16.0,29.0,202011,10.0,198.95,0,2020,681830000.0
284,240000000,300000000,80,24.0,92.0,202011,1.0,79.44,0,2020,285880000.0
285,892000000,892000000,100,22.0,85.0,202011,15.0,114.69,0,2019,980010000.0
286,950000000,950000000,100,21.0,128.0,202011,4.0,101.95,0,2019,1060100000.0
287,1856000000,2320000000,80,18.0,107.0,202011,2.0,226.45,0,2019,2187000000.0
288,638000000,638000000,100,21.0,46.0,202011,12.0,39.69,0,2020,731519000.0
289,377000000,377000000,100,19.0,39.0,202011,6.0,66.48,1,2020,380000800.0
290,534400000,668000000,80,10.0,121.0,202010,6.0,59.84,1,2020,712500000.0
291,517600000,647000000,80,10.0,83.0,202010,1.0,84.96,0,2020,707070700.0
292,649000000,649000000,100,2.0,104.0,202010,5.0,84.83,0,2020,715450000.0
293,1420000000,1420000000,100,15.0,98.0,202010,2.0,61.19,0,2018,1773100000.0
