28,135680000,212000000,64,14.0,20.0,202107,2.0,53.58,0,2020,188100000.0
562,681000000,681000000,100,16.0,29.0,202004,3.0,84.97,1,2019,685900000.0
563,392000000,392000000,100,17.0,77.0,202004,2.0,84.98299999999998,0,2019,463999999.0
564,452800000,566000000,80,17.0,96.0,202004,2.0,84.902,0,2018,615600000.0
565,244800000,306000000,80,17.0,28.0,202004,8.0,59.4,0,2019,316333300.0
566,580000000,580000000,100,20.0,127.0,202004,3.0,84.86,1,2019,625000000.0
567,910000000,910000000,100,14.0,72.0,202004,7.0,114.93,1,2019,1111110000.0
568,484000000,484000000,100,11.0,167.0,202004,9.0,62.65,1,2019,525252525.0
569,1100000000,1100000000,100,14.0,12.0,202004,2.0,65.1,0,2019,1205200000.0
570,600800000,751000000,80,24.0,64.0,202004,5.0,84.7,0,2018,721999990.0
571,200000000,250000000,80,5.0,34.0,202004,5.0,71.35,0,2019,213110000.0
572,978000000,978000000,100,12.0,33.0,202004,14.0,169.199,0,2018,1046600000.0
573,560000000,700000000,80,10.0,19.0,202004,1.0,119.85,0,2019,681150000.0
574,1050000000,1050000000,100,21.0,45.0,202004,23.0,180.516,0,2019,1102999990.0
575,2256000000,2820000000,80,3.0,138.0,202003,3.0,208.88,0,2018,2350000000.0
576,177600000,222000000,80,2.0,168.0,202003,6.0,46.73,1,2019,194550000.0
577,265600000,415000000,64,6.0,123.0,202002,4.0,68.23,0,2019,343230000.0
578,100000000,125000000,80,11.0,169.0,202002,8.0,13.53,0,2019,113300000.0
579,100000000,125000000,80,11.0,169.0,202002,11.0,13.53,1,2019,112300000.0
580,355000000,355000000,100,13.0,137.0,202002,4.0,58.72,0,2019,425300000.0
581,901000000,901000000,100,10.0,19.0,202002,13.0,84.99,0,2019,1006000000.0
582,608000000,608000000,100,20.0,170.0,202002,15.0,84.954,0,2019,628682990.0
583,413000000,413000000,100,17.0,51.0,202002,3.0,84.8577,0,2019,421190000.0
584,725000000,725000000,100,0.0,112.0,202002,10.0,84.96,1,2019,739900000.0
585,384000000,480000000,80,16.0,29.0,202002,1.0,84.705,0,2019,518890000.0
586,363200000,454000000,80,17.0,96.0,202002,7.0,84.87,0,2019,458980000.0
587,361600000,452000000,80,20.0,37.0,202002,16.0,80.53,0,2019,455015000.0
588,1536000000,1920000000,80,7.0,86.0,202002,7.0,205.67,0,2019,1858300000.0
589,1320000000,1320000000,100,10.0,100.0,202002,14.0,114.91,0,2019,1480999000.0
590,378000000,378000000,100,14.0,72.0,202002,7.0,69.12,0,2018,423850000.0
591,184960000,289000000,64,2.0,50.0,202002,3.0,59.36,1,2018,232067500.0
592,546000000,682500000,80,1.0,161.0,202002,8.0,54.55,1,2019,663000000.0
593,370000000,370000000,100,8.0,40.0,202002,19.0,59.4,0,2018,393897000.0
594,644000000,644000000,100,22.0,70.0,202002,4.0,84.93,0,2018,748000000.0
595,919000000,919000000,100,21.0,74.0,202002,21.0,59.96,0,2019,1031900000.0
596,73440000,91800000,80,16.0,26.0,202002,8.0,12.19,0,2019,80690000.0
597,161000000,161000000,100,19.0,171.0,202002,1.0,43.17,0,2019,183900000.0
598,642000000,642000000,100,9.0,54.0,202002,8.0,152.09,0,2019,762510000.0
599,490000000,490000000,100,12.0,16.0,202002,4.0,66.42,0,2019,554000000.0
600,233000000,233000000,100,12.0,16.0,202002,10.0,70.58,0,2019,238100000.0
601,333000000,333000000,100,12.0,18.0,202002,10.0,54.61,0,2019,375099800.0
602,474000000,474000000,100,13.0,17.0,202002,14.0,114.84,0,2019,482880000.0
603,300160000,469000000,64,1.0,2.0,202002,2.0,105.44,0,2019,346777000.0
604,384000000,480000000,80,2.0,104.0,202002,14.0,67.22,1,2019,427600000.0
605,251330000,767000000,33,22.0,70.0,202002,7.0,113.86,1,2018,261210000.0
606,170880000,267000000,64,20.0,37.0,202002,6.0,52.04,0,2018,205500000.0
607,1520000000,1520000000,100,21.0,61.0,202002,11.0,100.31,0,2018,1668800000.0
608,640000000,640000000,100,0.0,0.0,202002,16.0,58.32,1,2019,731222000.0
609,462000000,462000000,100,0.0,58.0,202002,14.0,29.98,1,2019,476486200.0
610,298400000,373000000,80,9.0,75.0,202002,7.0,73.89,0,2019,402799900.0
611,387200000,484000000,80,17.0,51.0,202002,9.0,84.9,0,2019,470777799.0
612,432000000,432000000,100,16.0,101.0,202002,16.0,84.86,0,2019,472320000.0
613,387000000,387000000,100,17.0,51.0,202002,12.0,84.87,0,2019,387000500.0
614,1090000000,1090000000,100,21.0,46.0,202002,17.0,84.934,0,2019,1285330000.0
616,293000000,293000000,100,17.0,51.0,202002,12.0,45.9,0,2019,315000000.0
617,288000000,360000000,80,15.0,142.0,202002,2.0,27.67,0,2019,325111110.0
618,855040000,1670000000,51,23.0,54.0,202002,2.0,200.19,0,2019,915115290.0
619,867000000,867000000,100,24.0,64.0,202002,18.0,84.32,0,2019,868000000.0
620,660000000,825000000,80,5.0,34.0,202002,3.0,114.919,0,2019,815159000.0
621,979200000,1530000000,64,15.0,42.0,202001,34.0,97.92,1,2019,1170380000.0
622,557600000,697000000,80,5.0,34.0,202001,5.0,84.96,0,2019,685670000.0
623,1016000000,1270000000,80,4.0,146.0,202001,6.0,114.74,1,2019,1301000000.0
624,1384000000,1730000000,80,4.0,22.0,202001,21.0,142.034,1,2019,1501000000.0
625,201600000,252000000,80,2.0,50.0,202001,1.0,61.32,0,2019,259999999.0
626,672000000,840000000,80,20.0,37.0,202001,15.0,133.72,1,2019,842200000.0
627,143360000,224000000,64,9.0,75.0,202001,2.0,49.32,0,2019,173633000.0
628,358400000,448000000,80,8.0,40.0,202001,7.0,84.97,1,2019,439900000.0
629,98400000,123000000,80,20.0,37.0,202001,6.0,12.946,0,2019,106599999.0
630,276000000,345000000,80,1.0,161.0,202001,6.0,41.12,1,2019,301000000.0
631,742000000,742000000,100,4.0,172.0,202001,1.0,84.689,1,2019,743779900.0
632,390000000,390000000,100,2.0,4.0,202001,5.0,59.97,0,2019,397970000.0
633,249000000,249000000,100,14.0,20.0,202001,6.0,59.59,0,2019,249000000.0
634,195200000,244000000,80,9.0,13.0,202001,10.0,46.3,0,2018,212300000.0
635,196000000,245000000,80,17.0,28.0,202001,15.0,49.77,1,2018,213129999.0
636,480000000,480000000,100,17.0,51.0,202001,10.0,84.88,0,2019,480100303.0
637,348000000,348000000,100,19.0,31.0,202001,8.0,84.92,0,2019,381100000.0
638,655200000,819000000,80,19.0,39.0,202001,20.0,152.25,1,2019,750500000.0
639,412800000,516000000,80,19.0,53.0,202001,19.0,79.248,0,2019,475100000.0
640,703000000,703000000,100,20.0,126.0,202001,11.0,114.76,0,2019,704400000.0
641,85760000,134000000,64,5.0,8.0,202001,9.0,12.96,0,2019,105763700.0
642,559200000,699000000,80,5.0,34.0,202001,2.0,114.78,1,2019,632000900.0
643,630000000,630000000,100,7.0,10.0,202001,3.0,24.17,1,2019,720000000.0
644,629600000,787000000,80,10.0,14.0,202001,3.0,103.92,0,2019,783770000.0
645,338000000,338000000,100,13.0,137.0,202001,2.0,84.6,0,2019,340350000.0
646,708000000,708000000,100,14.0,12.0,202001,6.0,96.83,0,2019,708000000.0
647,161504000,201880000,80,10.0,14.0,202001,4.0,29.05,0,2019,190000000.0
648,755000000,755000000,100,24.0,92.0,202001,2.0,59.99,0,2019,826770000.0
649,321600000,402000000,80,14.0,72.0,202001,3.0,94.98,0,2019,365499900.0
650,1590000000,1590000000,100,3.0,173.0,202001,27.0,162.04,1,2018,1701112000.0
651,362240000,566000000,64,1.0,95.0,202001,12.0,139.58,0,2018,430430000.0
652,407200000,509000000,80,12.0,16.0,202001,20.0,84.962,0,2019,490110000.0
653,713000000,713000000,100,7.0,86.0,202001,9.0,52.36,0,2019,968880000.0
654,106400000,133000000,80,4.0,174.0,202001,5.0,16.624000000000002,0,2019,127300000.0
655,1030000000,1030000000,100,4.0,49.0,202001,20.0,84.77,0,2019,1083000000.0
656,434400000,543000000,80,10.0,121.0,202001,5.0,84.985,1,2019,521288000.0
657,150000000,150000000,100,11.0,118.0,202001,7.0,14.88,1,2019,160000000.0
658,370000000,370000000,100,2.0,50.0,202001,3.0,84.17,0,2019,411210000.0
659,232800000,291000000,80,20.0,37.0,202001,10.0,53.79,1,2018,260500000.0
660,798400000,998000000,80,22.0,76.0,202001,3.0,157.24,1,2019,889990000.0
661,342000000,342000000,100,22.0,118.0,202001,17.0,60.1,0,2019,420000000.0
662,498000000,498000000,100,21.0,60.0,202001,4.0,82.13,0,2019,535600000.0
663,298000000,298000000,100,17.0,51.0,202001,12.0,41.3,0,2019,299000000.0
664,992000000,1240000000,80,7.0,86.0,201912,3.0,152.48,1,2019,1156900000.0
665,720000000,720000000,100,0.0,153.0,201912,14.0,84.99,0,2019,731800000.0
666,1700000000,1700000000,100,21.0,111.0,201912,13.0,84.8,0,2019,1817999999.0
667,2340000000,2340000000,100,15.0,98.0,201912,1.0,182.2,0,2019,2375000000.0
668,2540000000,2540000000,100,7.0,86.0,201912,5.0,165.92,0,2019,2616260000.0
669,1070000000,1070000000,100,14.0,12.0,201912,8.0,148.22,0,2019,1073500000.0
670,760000000,760000000,100,15.0,142.0,201912,2.0,84.78,0,2018,806999990.0
671,133600000,167000000,80,2.0,168.0,201912,4.0,27.19,0,2019,133700000.0
672,427000000,427000000,100,2.0,4.0,201912,8.0,84.69,0,2019,427890500.0
673,520000000,520000000,100,2.0,87.0,201912,11.0,66.7,0,2019,552899900.0
674,145600000,182000000,80,9.0,67.0,201912,8.0,46.86,0,2019,163890000.0
675,332800000,416000000,80,17.0,96.0,201912,5.0,59.87,0,2019,411800000.0
676,324000000,405000000,80,9.0,75.0,201912,3.0,84.94,1,2019,393200200.0
677,830000000,830000000,100,16.0,29.0,201912,18.0,114.98,0,2019,870000000.0
678,700000000,700000000,100,19.0,175.0,201912,3.0,84.904,0,2019,747330000.0
679,900000000,900000000,100,24.0,64.0,201912,12.0,84.92,0,2019,1029990000.0
680,1296000000,1620000000,80,23.0,176.0,201912,3.0,163.33,0,2019,1437777777.0
681,1267000000,1267000000,100,7.0,140.0,201912,15.0,130.89,1,2019,1305500000.0
682,904000000,1130000000,80,10.0,100.0,201912,3.0,84.88,0,2019,931900000.0
683,1790000000,1790000000,100,14.0,12.0,201912,9.0,115.47,0,2019,2081000000.0
684,880640000,1720000000,51,3.0,155.0,201912,2.0,159.63,0,2018,1290000000.0
685,131200000,205000000,64,1.0,3.0,201912,5.0,40.06,1,2019,165100000.0
686,556800000,870000000,64,1.0,95.0,201912,2.0,191.28,1,2019,625680000.0
687,825000000,825000000,100,2.0,101.0,201912,6.0,84.99,0,2019,840000000.0
688,620000000,620000000,100,6.0,81.0,201912,1.0,84.96,0,2019,635000000.0
689,838000000,838000000,100,21.0,45.0,201912,7.0,136.24,0,2018,1034999999.0
690,920000000,1150000000,80,10.0,14.0,201912,2.0,128.81,0,2018,1111500000.0
691,271000000,271000000,100,10.0,14.0,201912,4.0,56.88,0,2019,275110000.0
692,1440000000,1440000000,100,11.0,141.0,201912,23.0,161.08,1,2019,1580090000.0
693,111200000,139000000,80,5.0,8.0,201912,9.0,13.41,0,2019,128050803.0
694,111200000,139000000,80,5.0,8.0,201912,10.0,13.41,0,2019,128046800.0
695,1277000000,1277000000,100,7.0,140.0,201912,8.0,130.89,0,2019,1283460000.0
696,532000000,532000000,100,12.0,177.0,201912,2.0,84.97,0,2019,542900000.0
697,422400000,528000000,80,12.0,18.0,201912,13.0,114.95,0,2019,528500000.0
698,504000000,630000000,80,1.0,95.0,201912,6.0,171.72,0,2018,595955000.0
699,641000000,641000000,100,1.0,3.0,201912,15.0,84.9,0,2019,721503000.0
700,272000000,340000000,80,2.0,168.0,201912,4.0,84.23,0,2019,315500000.0
701,357600000,447000000,80,1.0,3.0,201912,8.0,72.34,1,2019,402990000.0
702,340800000,426000000,80,2.0,144.0,201912,18.0,59.73,0,2019,408999000.0
703,463000000,463000000,100,0.0,82.0,201912,2.0,42.45,1,2019,470000100.0
704,542000000,542000000,100,11.0,114.0,201911,5.0,84.74,1,2019,563750000.0
705,290000000,290000000,100,8.0,149.0,201911,2.0,58.59,1,2018,374529810.0
706,575000000,575000000,100,20.0,37.0,201911,22.0,58.42,0,2019,575199000.0
707,494000000,494000000,100,21.0,110.0,201911,16.0,43.2,0,2019,532222222.0
708,840000000,840000000,100,17.0,96.0,201911,4.0,84.77,1,2019,851001000.0
709,1480000000,1480000000,100,21.0,38.0,201911,30.0,84.79,0,2019,1744500000.0
710,971000000,971000000,100,0.0,152.0,201911,17.0,84.42,0,2019,1080020000.0
711,1170000000,1170000000,100,21.0,46.0,201911,12.0,84.973,0,2019,1205590000.0
712,245000000,245000000,100,18.0,130.0,201911,1.0,70.93,0,2019,255000000.0
713,386000000,386000000,100,17.0,28.0,201911,12.0,59.76,0,2019,388111000.0
714,1840000000,2300000000,80,15.0,42.0,201911,29.0,137.24,0,2018,2259000000.0
715,250000000,250000000,100,23.0,178.0,201911,7.0,59.01,0,2019,251000100.0
716,790000000,790000000,100,15.0,139.0,201911,6.0,42.44,1,2019,842008100.0
717,1240000000,1240000000,100,7.0,43.0,201911,8.0,124.67,0,2019,1383999000.0
718,262800000,328500000,80,22.0,76.0,201911,4.0,42.47,1,2018,499996597.0
719,246400000,308000000,80,9.0,67.0,201911,10.0,70.62,0,2019,286440200.0
720,590000000,590000000,100,17.0,51.0,201911,4.0,114.82,0,2019,598500000.0
721,1160000000,1160000000,100,20.0,126.0,201911,5.0,121.66,1,2019,1178000000.0
722,168000000,210000000,80,17.0,28.0,201911,2.0,25.09,0,2019,195302678.0
723,505000000,505000000,100,10.0,84.0,201911,9.0,59.67,0,2018,541190000.0
724,1312000000,1640000000,80,15.0,109.0,201911,8.0,49.98,0,2018,1815000000.0
725,1360000000,1700000000,80,23.0,179.0,201911,11.0,174.55,0,2019,1657999999.0
726,310000000,310000000,100,13.0,17.0,201911,10.0,59.9,0,2019,343599999.0
727,608000000,760000000,80,5.0,34.0,201911,18.0,114.75,0,2018,736700000.0
728,795000000,795000000,100,2.0,87.0,201911,4.0,84.99,1,2019,810000000.0
729,361600000,452000000,80,1.0,95.0,201911,9.0,84.91799999999998,0,2019,460000000.0
730,767000000,767000000,100,2.0,104.0,201911,8.0,134.83,0,2019,831000000.0
731,460000000,460000000,100,18.0,30.0,201911,2.0,40.24,1,2018,488750000.0
732,442400000,553000000,80,9.0,54.0,201911,1.0,118.03,0,2018,513850000.0
733,488000000,610000000,80,9.0,54.0,201911,10.0,84.93,0,2018,570336600.0
734,798000000,798000000,100,21.0,110.0,201911,2.0,116.965,0,2019,945810000.0
735,273000000,273000000,100,22.0,47.0,201911,2.0,74.37,0,2019,333115000.0
737,864000000,1080000000,80,15.0,98.0,201911,7.0,151.05,0,2019,1043800000.0
738,1050000000,1050000000,100,15.0,139.0,201911,3.0,115.89,0,2019,1188999001.0
739,2000000000,2500000000,80,7.0,86.0,201911,22.0,205.07,0,2018,2461100000.0
740,620000000,775000000,80,24.0,102.0,201911,4.0,114.69,0,2018,801018500.0
741,171000000,171000000,100,4.0,180.0,201911,11.0,12.1,1,2019,182600000.0
742,570000000,570000000,100,12.0,99.0,201911,2.0,84.98,0,2019,618600000.0
743,499200000,780000000,64,22.0,47.0,201911,3.0,165.28,0,2018,565000000.0
744,647000000,647000000,100,0.0,68.0,201911,5.0,81.02,0,2018,678999900.0
745,319000000,319000000,100,8.0,149.0,201911,3.0,59.76,0,2018,391110000.0
746,570000000,570000000,100,21.0,61.0,201911,5.0,81.03,0,2018,586660000.0
747,950000000,950000000,100,11.0,118.0,201910,13.0,120.694,0,2019,981000000.0
748,1712000000,2140000000,80,14.0,12.0,201910,37.0,177.48,0,2019,2510000000.0
749,277000000,277000000,100,1.0,95.0,201910,7.0,65.01,1,2018,313000000.0
750,716000000,716000000,100,11.0,118.0,201910,19.0,114.87,0,2019,729999999.0
751,280000000,350000000,80,10.0,84.0,201910,1.0,83.31,0,2019,315388327.0
752,390400000,488000000,80,22.0,118.0,201910,13.0,40.36,0,2018,461899990.0
753,856000000,1070000000,80,22.0,41.0,201910,1.0,133.65,1,2018,1250013000.0
754,1127000000,1127000000,100,18.0,30.0,201910,11.0,186.65,1,2019,1172999990.0
755,766000000,766000000,100,22.0,76.0,201910,5.0,82.94,0,2019,786710000.0
756,390000000,390000000,100,5.0,8.0,201910,6.0,84.15,1,2019,395500000.0
757,148000000,185000000,80,6.0,81.0,201910,5.0,59.16,0,2018,150200100.0
758,1472000000,1840000000,80,7.0,129.0,201910,10.0,80.4,1,2018,2168880000.0
759,520000000,650000000,80,12.0,16.0,201910,12.0,73.68,0,2019,565100000.0
760,628000000,628000000,100,10.0,83.0,201910,13.0,84.93,0,2019,644100000.0
761,610000000,610000000,100,14.0,72.0,201910,5.0,84.99,0,2019,664886000.0
762,296000000,370000000,80,9.0,67.0,201910,3.0,84.89,0,2019,308998000.0
763,896000000,896000000,100,10.0,19.0,201910,16.0,84.99,0,2018,935000000.0
764,289600000,362000000,80,14.0,12.0,201910,4.0,65.4,0,2019,341000000.0
765,1667000000,1667000000,100,7.0,86.0,201910,37.0,138.96,1,2019,1713999999.0
766,616000000,770000000,80,21.0,38.0,201910,22.0,84.11,0,2018,616000000.0
767,1289600000,1612000000,80,21.0,111.0,201910,10.0,84.82,0,2018,1289600000.0
768,1600800000,2001000000,80,21.0,111.0,201910,8.0,110.12,0,2018,1600800000.0
769,510400000,638000000,80,17.0,57.0,201910,11.0,84.77,0,2019,591200200.0
770,255200000,319000000,80,17.0,96.0,201910,4.0,44.1,0,2019,293703300.0
771,813000000,813000000,100,23.0,181.0,201910,24.0,111.73,0,2018,900000000.0
772,1400000000,1750000000,80,7.0,43.0,201910,3.0,224.5,0,2018,1400000000.0
773,268800000,336000000,80,1.0,95.0,201910,1.0,84.98,0,2018,268800000.0
774,304000000,380000000,80,6.0,166.0,201910,5.0,82.8,0,2018,304000000.0
775,302400000,378000000,80,2.0,50.0,201910,11.0,59.982,0,2019,302400000.0
776,407500000,407500000,100,10.0,84.0,201910,6.0,67.44,1,2019,407500000.0
777,664000000,830000000,80,11.0,15.0,201910,2.0,84.90799999999999,0,2019,664000000.0
778,613600000,767000000,80,20.0,115.0,201910,4.0,128.57,0,2018,613600000.0
779,177600000,222000000,80,22.0,70.0,201910,1.0,41.91,0,2018,177600000.0
780,1304000000,1630000000,80,18.0,107.0,201910,2.0,162.41,0,2019,1304000000.0
781,484000000,484000000,100,8.0,40.0,201910,22.0,115.84,0,2019,531000000.0
782,342400000,428000000,80,17.0,96.0,201910,6.0,84.78,0,2019,435000000.0
783,1592000000,1990000000,80,3.0,155.0,201910,9.0,164.76,0,2018,1632000000.0
784,420000000,420000000,100,3.0,25.0,201910,1.0,85.95,0,2018,430130000.0
785,470000000,470000000,100,1.0,132.0,201910,7.0,59.59,0,2018,521380000.0
786,306000000,306000000,100,2.0,87.0,201910,1.0,84.95,0,2019,331000000.0
787,726000000,726000000,100,18.0,30.0,201909,19.0,114.97,0,2018,831777000.0
788,456000000,570000000,80,8.0,40.0,201909,7.0,84.99,0,2018,456000000.0
789,1168000000,1460000000,80,21.0,111.0,201909,6.0,59.96,0,2018,1168000000.0
790,900000000,900000000,100,21.0,110.0,201909,17.0,114.76,0,2018,988822000.0
791,297600000,372000000,80,17.0,77.0,201909,11.0,78.68,0,2019,345190000.0
792,244800000,306000000,80,17.0,28.0,201909,5.0,59.4,0,2019,284800000.0
793,452800000,566000000,80,9.0,67.0,201909,13.0,126.89,0,2019,521799999.0
794,1920000000,1920000000,100,7.0,43.0,201909,5.0,216.36,0,2018,1921000000.0
795,1220000000,1220000000,100,18.0,30.0,201909,2.0,137.45,0,2018,1222000000.0
796,280000000,350000000,80,20.0,37.0,201909,9.0,59.78,0,2018,280000000.0
797,806400000,1260000000,64,19.0,53.0,201909,16.0,170.45,0,2018,806400000.0
798,260000000,260000000,100,17.0,57.0,201909,6.0,39.78,0,2019,260000000.0
799,590400000,738000000,80,24.0,125.0,201909,1.0,84.88,0,2018,590400000.0
800,1210000000,1210000000,100,7.0,86.0,201909,2.0,156.98,0,2018,1211500000.0
801,1208000000,1510000000,80,23.0,179.0,201909,7.0,148.09,0,2018,1208000000.0
802,1040000000,1040000000,100,24.0,102.0,201909,8.0,84.84700000000002,0,2019,1069878000.0
803,1050000000,1050000000,100,24.0,102.0,201909,8.0,84.96,0,2019,1058750000.0
804,1010000000,1010000000,100,24.0,102.0,201909,5.0,84.98299999999998,0,2019,1038000000.0
805,1950000000,1950000000,100,7.0,43.0,201909,9.0,164.97,0,2018,2235500000.0
806,181000000,181000000,100,10.0,65.0,201909,6.0,29.67,0,2018,184000000.0
807,476800000,596000000,80,12.0,99.0,201909,8.0,114.93,0,2019,596010000.0
808,264000000,330000000,80,20.0,37.0,201909,9.0,51.07,0,2019,264000000.0
809,760000000,950000000,80,17.0,96.0,201909,5.0,115.47,0,2019,760000000.0
810,348800000,436000000,80,9.0,67.0,201909,1.0,126.89,0,2019,348800000.0
811,176800000,221000000,80,17.0,77.0,201909,13.0,34.44,0,2019,207460000.0
812,236000000,295000000,80,13.0,17.0,201909,8.0,61.23,0,2018,270490000.0
813,339200000,424000000,80,14.0,12.0,201909,6.0,83.09,0,2019,412999999.0
814,2100000000,2100000000,100,15.0,44.0,201909,1.0,141.21,0,2018,2112200000.0
815,244000000,305000000,80,17.0,77.0,201909,7.0,49.5,0,2018,311700000.0
816,880000000,1100000000,80,21.0,45.0,201909,5.0,133.76,0,2018,880000000.0
817,188000000,235000000,80,17.0,51.0,201909,10.0,39.7,0,2019,188000000.0
818,328000000,410000000,80,17.0,51.0,201909,13.0,84.99,0,2019,373333333.0
819,70000000,87500000,80,8.0,40.0,201909,4.0,13.79,1,2019,75380000.0
820,632800000,791000000,80,24.0,78.0,201908,23.0,120.59,0,2018,632800000.0
821,783000000,783000000,100,11.0,182.0,201908,6.0,84.93,0,2019,826640000.0
822,229000000,229000000,100,12.0,99.0,201908,5.0,59.87,0,2019,231000000.0
823,573000000,573000000,100,2.0,87.0,201908,8.0,84.99600000000002,0,2018,573000000.0
824,454000000,454000000,100,2.0,144.0,201908,5.0,84.93,0,2018,475897000.0
825,456000000,570000000,80,1.0,2.0,201908,11.0,84.95,0,2018,456000000.0
826,600000000,600000000,100,3.0,183.0,201908,3.0,71.77,0,2018,620000000.0
827,161280000,315000000,51,14.0,20.0,201908,15.0,84.75,0,2018,161280000.0
829,536000000,670000000,80,11.0,118.0,201908,7.0,84.91,0,2019,536000000.0
