28,135680000,212000000,64,14.0,20.0,202107,2.0,53.58,0,2020,188100000.0
830,784000000,980000000,80,22.0,118.0,201908,14.0,126.43,0,2018,784000000.0
831,480000000,600000000,80,22.0,76.0,201908,9.0,111.4,0,2018,480000000.0
832,163000000,163000000,100,9.0,13.0,201908,6.0,35.1,0,2018,175225000.0
833,374400000,468000000,80,16.0,29.0,201908,5.0,59.98,0,2019,374400000.0
834,264000000,330000000,80,14.0,20.0,201908,4.0,84.95,1,2018,295111100.0
835,332000000,332000000,100,10.0,65.0,201908,7.0,66.98,0,2019,351170000.0
836,416000000,520000000,80,12.0,18.0,201908,22.0,84.87,0,2018,416000000.0
837,176640000,276000000,64,14.0,20.0,201908,12.0,50.67,0,2018,176640000.0
838,291499000,364373500,80,7.0,154.0,201908,5.0,49.21,0,2018,333000000.0
839,104000000,130000000,80,11.0,21.0,201908,9.0,15.537,0,2018,104000000.0
840,220800000,276000000,80,9.0,54.0,201908,7.0,74.59,0,2018,220800000.0
841,320800000,401000000,80,17.0,51.0,201908,1.0,59.82,0,2018,320800000.0
842,465600000,582000000,80,20.0,37.0,201908,4.0,64.85,0,2018,465600000.0
843,425000000,425000000,100,8.0,12.0,201908,12.0,84.975,0,2018,442198000.0
844,440000000,440000000,100,9.0,54.0,201908,9.0,59.39,0,2019,483000000.0
845,1040000000,1300000000,80,7.0,129.0,201908,10.0,52.32,0,2018,1040000000.0
846,872000000,1090000000,80,22.0,76.0,201908,1.0,133.97,0,2018,872000000.0
847,845000000,845000000,100,21.0,110.0,201908,8.0,116.965,0,2018,853990000.0
848,140000000,175000000,80,21.0,128.0,201908,11.0,24.27,0,2018,140000000.0
849,780000000,780000000,100,15.0,184.0,201908,2.0,113.04,0,2018,780000000.0
850,595000000,595000000,100,11.0,182.0,201908,9.0,59.26,0,2018,683770000.0
851,450400000,563000000,80,15.0,42.0,201908,9.0,28.2,0,2018,450400000.0
852,319200000,399000000,80,10.0,14.0,201908,7.0,76.23,0,2018,371555500.0
853,599200000,749000000,80,21.0,45.0,201908,5.0,84.8,0,2018,599200000.0
854,443200000,554000000,80,0.0,185.0,201908,8.0,84.99,0,2018,443200000.0
855,175600000,219500000,80,19.0,31.0,201908,8.0,47.295,0,2018,175600000.0
856,440800000,551000000,80,22.0,76.0,201908,3.0,78.19,0,2018,440800000.0
857,904000000,1130000000,80,21.0,45.0,201908,5.0,143.02,0,2018,904000000.0
858,413000000,413000000,100,17.0,51.0,201908,6.0,68.86,0,2018,505389700.0
859,325120000,508000000,64,19.0,31.0,201908,9.0,104.65,0,2018,325120000.0
860,288000000,360000000,80,19.0,31.0,201908,5.0,59.98,0,2018,288000000.0
861,347000000,347000000,100,16.0,101.0,201908,3.0,59.22,0,2019,350111000.0
862,816000000,1020000000,80,24.0,102.0,201907,3.0,84.84700000000002,0,2019,816000000.0
863,816000000,1020000000,80,24.0,102.0,201907,3.0,84.98299999999998,0,2019,816000000.0
864,816000000,1020000000,80,24.0,102.0,201907,4.0,84.84700000000002,0,2019,816000000.0
865,816000000,1020000000,80,24.0,102.0,201907,4.0,84.98299999999998,0,2019,816000000.0
866,864000000,1080000000,80,24.0,102.0,201907,6.0,84.84700000000002,0,2019,864000000.0
867,904000000,1130000000,80,24.0,102.0,201907,16.0,84.84700000000002,0,2019,904000000.0
868,864000000,1080000000,80,24.0,102.0,201907,6.0,84.96,0,2019,864000000.0
869,864000000,1080000000,80,24.0,102.0,201907,8.0,84.96,0,2019,864000000.0
870,864000000,1080000000,80,24.0,102.0,201907,11.0,84.96,0,2019,864000000.0
871,816000000,1020000000,80,24.0,102.0,201907,4.0,84.98299999999998,0,2019,816000000.0
872,904000000,1130000000,80,24.0,102.0,201907,14.0,84.84700000000002,0,2019,904000000.0
873,816000000,1020000000,80,24.0,102.0,201907,3.0,84.72399999999998,0,2019,816000000.0
874,816000000,1020000000,80,24.0,102.0,201907,5.0,84.72399999999998,0,2019,816000000.0
875,256000000,400000000,64,17.0,28.0,201907,8.0,76.78,0,2018,313800000.0
876,392000000,490000000,80,20.0,170.0,201907,2.0,59.99,0,2018,392000000.0
877,332000000,415000000,80,17.0,77.0,201907,10.0,59.38,0,2019,332000000.0
878,144000000,180000000,80,8.0,12.0,201907,12.0,27.0,0,2019,144000000.0
879,544000000,680000000,80,19.0,53.0,201907,15.0,114.752,0,2019,544000000.0
880,341120000,533000000,64,1.0,3.0,201907,6.0,152.3,0,2018,341120000.0
881,773000000,773000000,100,7.0,140.0,201907,2.0,52.47,0,2018,773000000.0
882,599200000,749000000,80,10.0,65.0,201907,2.0,134.61,0,2018,683999999.0
883,176000000,220000000,80,14.0,20.0,201907,5.0,58.22,0,2018,190150000.0
884,912000000,1140000000,80,22.0,41.0,201907,11.0,133.65,0,2018,912000000.0
885,208000000,208000000,100,9.0,75.0,201907,1.0,71.27,0,2018,210079000.0
886,322400000,403000000,80,17.0,51.0,201907,11.0,49.94,0,2018,322400000.0
887,248000000,310000000,80,17.0,96.0,201907,8.0,44.1,0,2018,248000000.0
888,344000000,344000000,100,9.0,67.0,201907,16.0,84.98,0,2019,361000000.0
889,529600000,662000000,80,18.0,30.0,201907,5.0,125.28,0,2019,529600000.0
890,240000000,240000000,100,17.0,57.0,201907,10.0,39.92,0,2019,271200000.0
891,1976000000,2470000000,80,15.0,42.0,201907,2.0,134.902,0,2018,1976000000.0
892,372000000,372000000,100,2.0,63.0,201907,9.0,59.4,0,2018,384988100.0
893,43200000,54000000,80,14.0,20.0,201907,3.0,16.37,0,2018,43330000.0
894,264800000,331000000,80,8.0,40.0,201907,2.0,110.11,0,2018,264800000.0
895,823200000,1029000000,80,22.0,47.0,201907,12.0,142.09,0,2018,900000000.0
896,1696000000,2120000000,80,18.0,107.0,201907,4.0,196.0,0,2018,1840000000.0
897,373600000,467000000,80,9.0,67.0,201907,1.0,114.988,0,2018,373600000.0
898,160000000,200000000,80,22.0,70.0,201907,10.0,29.95,0,2018,183900000.0
899,420000000,420000000,100,8.0,40.0,201907,1.0,84.84899999999998,0,2019,445190000.0
900,311680000,487000000,64,10.0,14.0,201907,7.0,84.92,0,2018,426110000.0
901,313600000,490000000,64,2.0,186.0,201907,7.0,90.69,0,2018,342324000.0
902,289600000,362000000,80,12.0,18.0,201907,5.0,84.19,0,2018,352300000.0
903,832000000,832000000,100,24.0,102.0,201907,4.0,114.68,0,2018,957999990.0
904,508000000,508000000,100,15.0,50.0,201907,1.0,63.486,0,2018,511150000.0
905,260000000,325000000,80,13.0,17.0,201907,14.0,59.34,0,2018,293585000.0
906,470400000,588000000,80,10.0,83.0,201907,3.0,84.74,0,2018,571000000.0
907,278400000,348000000,80,2.0,101.0,201907,5.0,52.92,0,2019,300000000.0
908,240800000,301000000,80,10.0,65.0,201907,5.0,57.15,0,2019,285899900.0
909,584000000,730000000,80,18.0,151.0,201907,5.0,84.99700000000001,0,2018,709999999.0
910,390000000,390000000,100,9.0,75.0,201907,7.0,114.79,0,2018,400000000.0
911,317600000,397000000,80,5.0,8.0,201906,12.0,83.21,0,2018,423810000.0
912,390000000,390000000,100,5.0,11.0,201906,3.0,84.9,0,2018,403660000.0
913,2080000000,2600000000,80,15.0,139.0,201906,15.0,207.82,0,2018,2890870000.0
914,369600000,462000000,80,0.0,153.0,201906,7.0,108.53,0,2018,369600000.0
915,264000000,330000000,80,9.0,67.0,201906,3.0,84.82,0,2018,341000000.0
916,398400000,498000000,80,19.0,31.0,201906,5.0,59.98,0,2018,465100000.0
917,260800000,326000000,80,20.0,37.0,201906,9.0,59.93,0,2018,287139900.0
918,809000000,809000000,100,21.0,45.0,201906,19.0,84.69,0,2018,809000000.0
919,700000000,700000000,100,21.0,45.0,201906,13.0,59.94,0,2018,700000000.0
920,483200000,604000000,80,16.0,29.0,201906,1.0,114.88,0,2018,516879000.0
921,408800000,511000000,80,17.0,51.0,201906,16.0,84.491,0,2018,424910000.0
922,540000000,540000000,100,19.0,39.0,201906,1.0,84.98,0,2019,599990000.0
923,1304000000,1630000000,80,15.0,139.0,201906,10.0,152.25,0,2018,1618118000.0
924,134400000,210000000,64,5.0,34.0,201906,2.0,60.96,0,2018,200330000.0
925,1040000000,1300000000,80,7.0,187.0,201906,15.0,84.48,0,2018,1131295070.0
926,344800000,431000000,80,12.0,16.0,201906,3.0,66.85,0,2018,452550000.0
927,129024000,315000000,41,1.0,95.0,201906,12.0,64.26,0,2018,139991914.0
928,516000000,645000000,80,5.0,34.0,201906,1.0,84.98,0,2018,613450000.0
929,609600000,762000000,80,15.0,50.0,201906,3.0,78.51,0,2018,662889999.0
930,476000000,595000000,80,0.0,68.0,201906,18.0,59.82,0,2018,614100000.0
931,212000000,265000000,80,9.0,54.0,201906,15.0,36.16,0,2018,216199999.0
932,188800000,236000000,80,17.0,28.0,201906,8.0,49.6,0,2018,237369999.0
933,784000000,980000000,80,0.0,152.0,201906,18.0,114.86,0,2018,930109000.0
934,276000000,345000000,80,19.0,32.0,201906,6.0,69.88,0,2018,310501000.0
935,361600000,452000000,80,20.0,127.0,201906,20.0,59.13,0,2018,411990000.0
936,437600000,547000000,80,17.0,77.0,201906,13.0,117.168,0,2018,523600000.0
937,414000000,414000000,100,8.0,40.0,201906,2.0,134.94,0,2018,450112300.0
938,104000000,130000000,80,20.0,37.0,201906,6.0,18.35,0,2019,111330000.0
939,316000000,395000000,80,5.0,8.0,201906,6.0,83.21,0,2018,405330000.0
940,468000000,585000000,80,5.0,34.0,201906,7.0,84.84,0,2018,607000000.0
941,496000000,496000000,100,10.0,65.0,201906,7.0,84.81,0,2018,551000000.0
942,438000000,438000000,100,1.0,95.0,201906,10.0,84.78,0,2018,500190000.0
943,210000000,210000000,100,1.0,188.0,201906,1.0,26.45,0,2018,284300000.0
944,660000000,660000000,100,3.0,138.0,201906,2.0,93.36,0,2018,708998000.0
945,960000000,1200000000,80,2.0,91.0,201906,19.0,184.02,0,2018,1038000000.0
946,696000000,696000000,100,7.0,86.0,201906,6.0,65.09,0,2018,704333333.0
947,376800000,471000000,80,2.0,87.0,201906,8.0,116.43,0,2018,438500000.0
948,655000000,655000000,100,17.0,57.0,201906,6.0,138.29,0,2018,660000000.0
949,1840000000,2300000000,80,11.0,90.0,201906,40.0,190.83,0,2018,1840000000.0
950,1064000000,1330000000,80,14.0,12.0,201906,2.0,96.36,0,2018,1064000000.0
951,880000000,1100000000,80,7.0,140.0,201906,12.0,101.048,0,2018,880000000.0
952,856000000,1070000000,80,2.0,104.0,201906,13.0,166.96,0,2018,856000000.0
953,830000000,830000000,100,11.0,90.0,201906,11.0,69.9,0,2018,830000000.0
954,2528000000,3160000000,80,15.0,44.0,201906,21.0,114.15,0,2018,2528000000.0
955,515000000,515000000,100,11.0,15.0,201906,15.0,84.88,0,2018,515000000.0
956,560000000,700000000,80,0.0,82.0,201906,1.0,138.93,0,2018,560000000.0
957,900000000,900000000,100,11.0,167.0,201905,11.0,84.71,0,2018,900000000.0
958,437600000,547000000,80,10.0,83.0,201905,9.0,82.74,0,2018,437600000.0
959,946000000,946000000,100,11.0,167.0,201905,1.0,121.53,0,2019,946000000.0
960,392000000,490000000,80,19.0,31.0,201905,12.0,85.0,0,2018,392000000.0
961,300000000,300000000,100,8.0,27.0,201905,4.0,57.66,0,2018,300000000.0
962,1106000000,1106000000,100,18.0,30.0,201905,12.0,175.14,0,2018,1106000000.0
963,576000000,720000000,80,9.0,67.0,201905,14.0,118.381,0,2018,576000000.0
964,1980000000,1980000000,100,15.0,139.0,201905,12.0,96.32,0,2018,1980000000.0
965,295200000,369000000,80,5.0,8.0,201905,3.0,65.0,0,2018,295200000.0
966,516500000,516500000,100,15.0,139.0,201905,2.0,54.49,1,2018,516500000.0
967,582400000,728000000,80,10.0,14.0,201905,15.0,85.0,0,2018,582400000.0
968,228480000,357000000,64,12.0,99.0,201905,4.0,103.98,0,2018,228480000.0
969,309600000,387000000,80,12.0,16.0,201905,7.0,84.97,0,2018,309600000.0
970,960000000,1500000000,64,14.0,72.0,201905,12.0,108.28,0,2018,960000000.0
971,615200000,769000000,80,24.0,125.0,201905,17.0,84.88,0,2018,615200000.0
972,299200000,374000000,80,12.0,33.0,201905,13.0,52.45,0,2018,299200000.0
973,254400000,318000000,80,13.0,17.0,201905,10.0,59.34,0,2018,254400000.0
974,312800000,391000000,80,22.0,47.0,201905,5.0,74.51,0,2018,312800000.0
975,568000000,710000000,80,21.0,45.0,201905,11.0,59.92,0,2018,568000000.0
976,710000000,710000000,100,17.0,96.0,201905,5.0,84.9,0,2018,710000000.0
977,184000000,230000000,80,9.0,54.0,201905,2.0,57.18,0,2018,184000000.0
978,616000000,770000000,80,21.0,111.0,201905,1.0,42.4,0,2018,616000000.0
979,1310000000,1310000000,100,21.0,38.0,201905,4.0,75.77,0,2018,1310000000.0
980,290000000,290000000,100,16.0,101.0,201905,7.0,59.43,0,2018,290000000.0
981,249600000,312000000,80,8.0,12.0,201905,4.0,59.94,0,2018,249600000.0
982,427000000,427000000,100,8.0,12.0,201905,3.0,83.08,0,2019,427000000.0
983,308800000,386000000,80,12.0,16.0,201905,13.0,59.97,0,2018,308800000.0
984,2480000000,3100000000,80,15.0,139.0,201905,16.0,213.435,0,2018,2480000000.0
985,560000000,560000000,100,2.0,186.0,201905,11.0,84.99,0,2018,575999999.0
986,584000000,730000000,80,2.0,144.0,201905,6.0,141.04,1,2018,700320000.0
987,139520000,218000000,64,20.0,37.0,201905,1.0,40.59,0,2018,181277000.0
988,443000000,443000000,100,17.0,28.0,201905,19.0,84.65899999999998,0,2018,443000000.0
989,418400000,523000000,80,17.0,51.0,201905,14.0,84.78,0,2018,418400000.0
990,720000000,900000000,80,24.0,125.0,201905,28.0,114.75,0,2018,772990000.0
991,785000000,785000000,100,20.0,37.0,201905,14.0,133.72,0,2018,786300000.0
992,196480000,307000000,64,12.0,99.0,201905,3.0,82.98,0,2018,260789000.0
993,446400000,558000000,80,14.0,12.0,201905,2.0,84.197,0,2018,506400000.0
994,329600000,412000000,80,10.0,84.0,201904,8.0,61.86,0,2018,379900000.0
995,843200000,1054000000,80,14.0,12.0,201904,8.0,119.16,0,2018,985100000.0
996,311200000,389000000,80,13.0,137.0,201904,18.0,84.65,0,2018,341011990.0
997,762400000,953000000,80,15.0,184.0,201904,1.0,145.68,0,2018,909999999.0
998,880000000,1100000000,80,14.0,72.0,201904,13.0,71.4,0,2018,900000000.0
999,734000000,734000000,100,19.0,32.0,201904,16.0,114.99,0,2018,764100000.0
1000,398000000,398000000,100,24.0,143.0,201904,11.0,59.96,0,2018,405100000.0
1001,1075200000,1680000000,64,15.0,23.0,201904,5.0,97.05,0,2018,1210000000.0
1002,1672000000,2090000000,80,15.0,109.0,201904,3.0,82.5,0,2018,1840000000.0
1003,568000000,710000000,80,12.0,33.0,201904,7.0,84.82,0,2018,685110000.0
1004,301000000,301000000,100,17.0,51.0,201904,13.0,54.59,0,2018,306990000.0
1005,87200000,109000000,80,16.0,26.0,201904,10.0,12.01,0,2018,88100000.0
1006,441000000,441000000,100,17.0,77.0,201904,24.0,84.97,0,2018,445190000.0
1007,872000000,1090000000,80,4.0,189.0,201904,3.0,84.82,0,2018,1080000000.0
1008,320000000,400000000,80,8.0,190.0,201904,9.0,84.9,0,2018,371700000.0
1009,1130000000,1130000000,100,4.0,89.0,201903,14.0,114.87,0,2018,1205500000.0
1010,237600000,297000000,80,2.0,122.0,201903,5.0,84.06,0,2018,290010000.0
1011,1439200000,1799000000,80,7.0,86.0,201903,1.0,164.83,0,2018,1600000000.0
1012,360000000,360000000,100,13.0,17.0,201903,9.0,53.75,0,2018,371320000.0
1013,269000000,269000000,100,14.0,72.0,201903,5.0,48.96,0,2018,321110000.0
1014,272000000,272000000,100,13.0,137.0,201903,4.0,59.95,0,2018,291000000.0
1015,614000000,614000000,100,10.0,19.0,201903,2.0,84.99,0,2018,623190000.0
1016,133600000,167000000,80,11.0,118.0,201903,3.0,42.78,0,2018,143678700.0
1017,760000000,950000000,80,18.0,30.0,201903,10.0,185.04,0,2018,857300000.0
1018,563200000,704000000,80,0.0,153.0,201903,18.0,84.93,0,2018,705110000.0
1019,113280000,177000000,64,12.0,16.0,201903,2.0,59.94,0,2018,160000000.0
1020,421000000,421000000,100,5.0,34.0,201903,3.0,83.44,0,2018,430100000.0
1021,1277600000,1597000000,80,14.0,12.0,201903,1.0,126.02,0,2018,1502600000.0
1022,646000000,646000000,100,7.0,86.0,201903,6.0,81.18,0,2018,680000000.0
1023,1840000000,2300000000,80,7.0,10.0,201903,26.0,84.85,0,2018,2309000000.0
1024,596800000,746000000,80,12.0,33.0,201903,15.0,84.789,0,2018,724810000.0
1025,622400000,778000000,80,20.0,135.0,201903,5.0,114.89,0,2018,723900000.0
1026,680800000,851000000,80,5.0,34.0,201902,13.0,219.51,0,2018,735579000.0
1027,282400000,353000000,80,2.0,186.0,201902,2.0,74.29,0,2018,283500000.0
1028,228000000,228000000,100,2.0,122.0,201902,1.0,76.34,0,2018,240880000.0
1029,430400000,538000000,80,2.0,122.0,201902,5.0,113.92,0,2018,517355900.0
1030,268800000,336000000,80,13.0,137.0,201902,25.0,105.09,0,2018,310999999.0
1031,343200000,429000000,80,5.0,34.0,201902,2.0,84.98,0,2018,419190000.0
1032,272000000,340000000,80,17.0,51.0,201902,10.0,59.67,0,2018,323550000.0
1033,495000000,495000000,100,12.0,99.0,201901,13.0,84.915,0,2018,545170000.0
1034,540000000,675000000,80,11.0,33.0,201901,11.0,126.325,0,2018,630100000.0
1035,459000000,459000000,100,17.0,77.0,201901,14.0,114.17,0,2018,459100000.0
1036,180000000,180000000,100,17.0,77.0,201901,2.0,27.0,0,2018,189620000.0
1037,197600000,247000000,80,5.0,8.0,201901,12.0,30.0,0,2018,223490000.0
1038,567000000,567000000,100,19.0,192.0,201901,12.0,152.25,0,2018,613580000.0
1039,597000000,597000000,100,12.0,99.0,201901,9.0,114.99,0,2018,630000100.0
1040,460000000,460000000,100,11.0,118.0,201901,11.0,68.88,0,2018,525000000.0
1041,68480000,107000000,64,16.0,26.0,201812,5.0,12.01,0,2018,88810000.0
1042,69760000,109000000,64,16.0,26.0,201812,11.0,12.02,0,2018,90470000.0
1043,436000000,436000000,100,19.0,32.0,201812,5.0,84.72,0,2018,505000000.0
1044,540000000,540000000,100,19.0,192.0,201812,17.0,84.87,0,2018,563371001.0
1045,250000000,250000000,100,9.0,67.0,201812,10.0,59.88,0,2018,257234600.0
1046,233600000,292000000,80,2.0,122.0,201812,3.0,84.55,0,2018,262690000.0
1047,1264000000,1580000000,80,14.0,12.0,201812,4.0,122.35,0,2018,1587700000.0
1048,194400000,243000000,80,17.0,28.0,201812,7.0,49.77,0,2018,245470000.0
1049,1440000000,1800000000,80,23.0,54.0,201812,5.0,219.775,0,2018,1453900000.0
1050,340000000,340000000,100,10.0,65.0,201812,15.0,49.77,0,2018,373999900.0
1051,360000000,360000000,100,12.0,18.0,201811,18.0,132.68,0,2018,361390000.0
1052,664000000,664000000,100,21.0,128.0,201811,6.0,105.2,0,2018,729000000.0
1053,106400000,133000000,80,24.0,78.0,201811,3.0,13.46,0,2018,130270000.0
1054,1810000000,1810000000,100,3.0,94.0,201811,9.0,181.89,0,2018,1833000000.0
1055,542000000,542000000,100,22.0,47.0,201811,10.0,84.95,0,2018,631999999.0
1056,554000000,554000000,100,5.0,34.0,201811,11.0,114.97,0,2018,605890000.0
1057,639000000,639000000,100,4.0,7.0,201810,7.0,84.79,0,2018,766880000.0
1058,1120000000,1400000000,80,7.0,43.0,201810,17.0,149.225,0,2018,1415579000.0
1059,500000000,500000000,100,17.0,77.0,201810,2.0,114.98,0,2018,541000000.0
1060,299000000,299000000,100,19.0,79.0,201810,9.0,68.14,0,2018,306530000.0
1061,654000000,654000000,100,5.0,8.0,201810,6.0,138.64,0,2018,755100000.0
1062,577600000,722000000,80,15.0,142.0,201810,2.0,84.28,0,2018,705110000.0
1063,283000000,283000000,100,12.0,18.0,201810,4.0,81.16,0,2018,295000000.0
1064,776000000,776000000,100,4.0,7.0,201810,13.0,84.9,0,2018,853650000.0
1065,510000000,510000000,100,17.0,77.0,201810,9.0,84.709,0,2018,531998000.0
1066,260000000,260000000,100,19.0,31.0,201810,3.0,72.99,0,2018,270000000.0
1067,328000000,410000000,80,22.0,70.0,201810,18.0,59.9,0,2018,423000000.0
1068,153600000,192000000,80,9.0,54.0,201810,4.0,35.84,0,2018,159600000.0
1069,339200000,424000000,80,24.0,102.0,201810,8.0,85.63,0,2018,418110000.0
1070,864000000,864000000,100,15.0,142.0,201810,3.0,68.14,0,2018,869000000.0
1071,690000000,690000000,100,10.0,14.0,201810,1.0,125.021,0,2018,719990000.0
1072,528000000,660000000,80,10.0,121.0,201810,11.0,84.6,0,2018,588222200.0
1073,2030000000,2030000000,100,3.0,25.0,201810,11.0,124.02,0,2018,2208990000.0
1074,330000000,330000000,100,17.0,51.0,201810,5.0,59.67,0,2018,342999000.0
1075,600000000,600000000,100,4.0,7.0,201809,3.0,83.79,0,2018,740000100.0
1076,1580000000,1580000000,100,15.0,42.0,201809,13.0,173.48,0,2018,1955510000.0
1077,90240000,141000000,64,16.0,26.0,201809,5.0,27.65,0,2018,111000000.0
1078,996000000,1245000000,80,14.0,12.0,201809,2.0,106.93,0,2018,1383030000.0
1079,540000000,540000000,100,1.0,193.0,201809,7.0,84.91,0,2018,611999999.0
1080,500000000,500000000,100,19.0,39.0,201809,18.0,84.81700000000002,0,2018,556820000.0
1081,1184000000,1184000000,100,4.0,136.0,201809,14.0,156.13,0,2018,1184100000.0
1082,399000000,399000000,100,12.0,18.0,201808,17.0,113.43,0,2018,399389000.0
1083,603000000,603000000,100,14.0,72.0,201808,5.0,114.24,0,2018,630000000.0
1084,410000000,410000000,100,2.0,101.0,201808,3.0,78.8,0,2018,437816000.0
1085,416000000,416000000,100,5.0,34.0,201808,13.0,59.99,0,2018,503000000.0
1086,354000000,354000000,100,2.0,122.0,201808,3.0,85.75200000000002,0,2018,485000000.0
1087,280000000,350000000,80,9.0,67.0,201808,5.0,84.87,0,2018,318610000.0
1088,904000000,904000000,100,1.0,193.0,201807,32.0,120.95,0,2018,948998000.0
1089,580000000,580000000,100,11.0,90.0,201807,10.0,84.84,0,2018,618770000.0
1090,938000000,938000000,100,24.0,92.0,201806,3.0,120.004,0,2018,1054183200.0
1091,254000000,254000000,100,13.0,137.0,201806,7.0,59.96,0,2018,254110000.0
1092,507000000,507000000,100,19.0,194.0,201806,5.0,84.83,0,2018,535000000.0
1093,481000000,481000000,100,8.0,12.0,201805,15.0,102.634,0,2018,489000000.0
1094,500000000,500000000,100,19.0,32.0,201805,10.0,59.98,0,2018,545234600.0
