,addr_name,brand_name,addr_lat,addr_lng
0,서울특별시 성북구  성북로4길 52,한신한진아파트,37.59480874606793,127.0103177857626
1,서울특별시 중랑구 망우동 579,한울네세창아파트,37.59841576963084,127.10627649602299
2,서울특별시 은평구 진관동 25,은평뉴타운구파발9단지래미안아파트,37.64411774757542,126.92041830833344
3,서울특별시 은평구 불광동 633,북한산현대홈타운아파트,37.6118842620293,126.933879500139
4,서울특별시 도봉구 쌍문동 59-3,한양5차아파트,37.65602147660313,127.0321346738133
5,서울특별시 성북구 길음동 1282,길음뉴타운5단지래미안아파트,37.60968453435855,127.02071216425595
6,서울특별시 용산구 이촌동 301-10,로얄맨숀,37.520056108361096,126.97453445195448
7,서울특별시 광진구 광장동 135-1,,,
8,서울특별시 강북구 수유동 733,,,
9,서울특별시 송파구 풍납동 219,미성맨션,37.53417863241659,127.11375215442318
10,서울특별시 강남구  압구정로29길 57,현대14차아파트,37.5306265193774,127.02613890553822
11,서울특별시 동대문구 휘경동 109,휘경롯데낙천대아파트,37.591728514798696,127.06392415215947
12,서울특별시 강남구 삼성동 79,홍실재건축아파트 (예정),37.5199725447029,127.059782657945
13,서울특별시 서대문구 천연동 145,천연뜨란채아파트,37.56756304357773,126.95844959649767
14,서울특별시 성북구 돈암동 644,돈암코오롱하늘채아파트,37.599432413814334,127.01257982601214
15,서울특별시 중구 묵정동 11-2,충무아파트,37.56078044510535,127.00068814306537
16,서울 구로구 개봉동  480,현대홈타운2단지아파트,37.49161777697712,126.86162547026112
17,서울특별시 동작구 사당동 1048-8층402,,,
18,서울특별시 강동구 성내동 510-1,광남캐스빌아파트,37.53172307337042,127.1289801179771
19,서울특별시 동작구 사당동 1157,이수역리가아파트,37.48949025320988,126.97385282042934
20,서울특별시 노원구 월계동 938,건양노블레스오피스텔,37.6172071209924,127.06644236036
21,서울특별시 은평구 진관동 10,상림마을은평뉴타운14단지아이파크아파트,37.642502835621556,126.93133586109916
22,서울특별시 도봉구 방학동 612-2,,,
23,서울특별시 동작구 상도동 533,힐스테이트상도프레스티지아파트,37.49683626864336,126.94925543680915
24,서울특별시 도봉구 방학동 531,신동아2단지아파트,37.659108471451724,127.02351835117136
25,서울특별시 동작구  보라매로5가길 24,보라매나산스위트아파트,37.49069043574517,126.92394989074114
26,서울특별시 서대문구 홍제동 283-36,마체스터아파트,37.596434791466756,126.94996353996036
27,서울특별시 금천구 시흥동 384-12,건영2차아파트,37.449368038239406,126.91070589589842
28,서울특별시 은평구 신사동 155-1,신성아파트,37.58977235396887,126.90511267017244
29,서울특별시 양천구 신월동 440-10,삼백아파트,37.52184650188658,126.83890444182435
30,서울특별시 은평구 증산동 162-20,자선메르시안아파트(162-20번지),37.586551294769066,126.91087741279706
31,서울특별시 노원구 중계동 504-1,,,
32,서울특별시 서초구 서초동 1527-14,서초동아아파트,37.4840074997729,127.008547752698
33,서울특별시 도봉구 방학동 496,벽산2차아파트,37.65880898561742,127.02525900658921
34,서울특별시 강서구 마곡동 743-4,마곡엠밸리7단지아파트,37.56563606787209,126.82386023376502
35,서울특별시 서대문구 홍제동 455,현대그린아파트,37.58908623482549,126.94980541681386
36,서울특별시 중랑구 면목동 1505,면목아남리치카운티아파트,37.58922128942006,127.08497722710007
37,서울특별시 강동구 길동 474,GS강동자이아파트,37.53801268222193,127.14982016649486
38,서울특별시 강서구 화곡동 1091,화곡푸르지오아파트,37.544622377545736,126.83144140674757
39,서울특별시 종로구 창신동 602-1,,,
40,서울특별시 성북구 아리랑로5길 85,돈암더샵아파트,37.597677470823655,127.01067601171005
41,서울특별시 양천구 신월동 987-1,신월시영아파트,37.51709330487288,126.83277476226287
42,서울특별시 서대문구 북아현동 1011,신촌푸르지오아파트,37.56039783307326,126.95238481931821
43,서울특별시 송파구 신천동 17,파크리오아파트,37.52122940631966,127.10998251166994
44,서울특별시 서대문구 홍은동 440-3,풍림1차아파트,37.59485257526492,126.94192958595991
45,서울특별시 도봉구 방학동 720-18,방학삼성래미안1단지아파트,37.6669434576878,127.04733633569171
46,서울특별시 은평구 응암동 739,응암금호아파트,37.59921284885765,126.92223156668015
47,서울특별시 성북구 하월곡동 226,SH빌2차아파트,37.5974579682327,127.04165761102
48,서울특별시 강동구  상암로3길 77,삼성광나루아파트,37.55403745044372,127.12710031436973
49,서울특별시 강서구  우장산로4길 60,우장산타워빌아파트,37.55193012049468,126.83835082690086
50,서울특별시 광진구 자양동 813,광진하우스토리한강아파트,37.53001863575139,127.08979291966492
51,서울특별시 금천구 독산동 293-10,독산현대아파트,37.46745827036097,126.89500792154976
52,서울특별시 강동구 성내동 468,파크뷰캐슬아파트,37.52489870152259,127.12749432175407
53,서울특별시 영등포구 영등포동4가 117-7,스퀘어뷰오피스텔,37.51887974048499,126.90249672785298
54,서울특별시 성북구 돈암동 609-1,한신한진아파트,37.59480874606793,127.0103177857626
55,서울특별시 성북구 하월곡동 218,아남아파트,37.60569167122821,127.03469056727768
56,서울특별시 성북구 돈암동 642,돈암해피트리아파트,37.59799091960447,127.01169066686735
57,서울특별시 노원구 상계동 173-1,벽산아파트,37.6616865566083,127.073164181156
58,서울특별시 양천구 목동 955,목동근상프리즘아파트,37.54104621112189,126.8706451332298
59,서울특별시 동대문구 장안동 363-11,정암아파트,37.56738600803503,127.06934558658595
60,서울특별시 구로구 고척동 326,청구아파트,37.50153862080172,126.86383733540784
61,서울특별시 노원구 중계동 592,벽산아파트(중계3차),37.65429105475222,127.07355582188104
62,서울특별시 서대문구 홍제동 454,유원하나아파트,37.595098713864,126.95236498206906
63,서울특별시 은평구 역촌동 59-15,만민라이프아파트,37.60562725531806,126.91353640215966
64,서울특별시 은평구 불광동 484-90,윤현아파트,37.6235026125881,126.920883201017
65,서울특별시 노원구 상계동 1304,대망드림힐아파트,37.67638078593786,127.05836061004631
66,서울특별시 서초구 방배동 1008-2,방배래미안아트힐아파트,37.477675406635306,127.00511465214285
67,서울특별시 금천구 시흥동 1013,벽산5단지아파트,37.4482710161534,126.91877171285056
68,서울특별시 관악구 신림동 1563-82,한양아파트,37.473013783934405,126.91504146159107
69,서울특별시 노원구 하계동 273,장미아파트,37.63370157637949,127.06786639508353
70,서울특별시 양천구 신월동 142-14,금하뜨라네아파트,37.534118231784255,126.8238291655869
71,서울특별시 마포구 도화동 353,도화현대홈타운2차아파트,37.53777723687573,126.95207108126252
72,서울특별시 은평구 신사동 242,예성그린아파트,37.5971234346741,126.90724237191
73,서울특별시 서대문구 홍제동 312-243,엠씨케이(MCK)파크힐아파트,37.585900137118486,126.94156518146282
74,서울 구로구 신도림동  647,신도림5차e편한세상아파트,37.50703859280142,126.880724511041
75,서울특별시 강서구 화곡동 981-1,서광프리메라오피스텔,37.55030320714841,126.84876895883325
76,서울특별시 동작구 사당동 238-6,레디앙스아파트,37.4817774792531,126.966187633439
77,서울특별시 노원구 하계동 270,현대우성아파트,37.6368486609804,127.06638280483796
78,서울특별시 송파구 신천동 7-19,잠실시그마타워아파트,37.51462275760842,127.10251989035393
79,서울특별시 서초구 서초동 1467-37,서초3차대림이편한세상아파트,37.4786591686755,127.007701473721
80,서울특별시 서초구  서초중앙로12길 19,TS프리우스아파트,37.48789546720162,127.01607422611987
81,서울특별시 노원구 상계동 633,,,
82,서울특별시 마포구 도화동 550,마포삼성아파트,37.5400830740148,126.95032143595205
83,서울특별시 동대문구 장안동 466-5,,,
84,서울특별시 강서구 염창동 306,염창힐스테이트아파트,37.551385613671634,126.87355150504912
85,서울특별시 강남구 개포동 649,경남아파트,37.4845143707298,127.0541723119617
86,서울특별시 강서구 등촌동 638,서광등촌마을아파트,37.5576955333808,126.857166441402
87,서울특별시 동대문구 청량리동 234-2,현대아파트,37.58497567568795,127.04635146721299
88,서울특별시 강서구  방화대로48길 40,방화2단지아파트,37.574697578388026,126.81923155767636
89,서울특별시 송파구 가락동 95,가락금호아파트,37.496362781444354,127.11636355547823
90,서울특별시 관악구 봉천동 1698-1,보라매삼성아파트,37.49410609524941,126.92817564601104
91,서울특별시 구로구 신도림동 290,미성아파트,37.507333355246935,126.87647145886532
92,서울특별시 중구 회현동1가 208,남산롯데캐슬아이리스아파트,37.558259875641106,126.98192327179159
93,서울특별시 서대문구 연희동 51-151,충우아파트(51-151),37.5678946880066,126.93472433222183
94,서울특별시 강동구 천호동 19-1,천호우성아파트,37.5497679445997,127.13881692627864
95,서울특별시 성북구 정릉동 1024,피오레1단지아파트,37.617168158918965,127.00094238012554
96,서울특별시 노원구 공릉동 371-11,서일이츠뷰아파트,37.62752083668882,127.07382849845882
97,서울 서대문구 북가좌동  481,DMC래미안e편한세상아파트,37.57265051672572,126.91054985435294
98,서울특별시 중랑구 면목동 193-1,면목한신아파트,37.58750505698917,127.0754646406228
99,서울특별시 구로구 구로동 743-32,,,
100,서울특별시 송파구 문정동 1,문정래미안아파트,37.490621445698174,127.13029006224446
101,서울특별시 중랑구 신내동 795,새한아파트,37.605191849111876,127.10146174385793
102,서울특별시 은평구 갈현동 267-1,라이프씨티아파트,37.62299779653625,126.9104306585964
103,서울특별시 구로구 고척동 320,센츄리아파트,37.50445249441749,126.86230298225573
104,서울특별시 강남구 역삼동 729-37,명인갤러리1차아파트,37.4985135896485,127.042507283285
105,서울특별시 광진구 중곡동 292,SK아파트,37.56886493681501,127.08649352870773
106,서울특별시 성동구 행당동 377,서울숲더샵오피스텔,37.55719849473362,127.0400597786999
107,서울특별시 금천구 가산동 141-2,가산양우내안애애플오피스텔,37.47872555659634,126.89119908060151
108,서울특별시 은평구 진관동 19,상림마을은평뉴타운1단지롯데캐슬아파트,37.64417800735758,126.92297333526051
109,서울특별시 도봉구 쌍문동 711,금강아미움파크타운아파트,37.6614075566338,127.03814709836153
110,서울특별시 서초구 신원동 412-5,,,
111,서울특별시 강서구 가양동 1500,강서한강자이아파트,37.56624478062903,126.84895972005735
112,서울특별시 은평구 신사동 367,이랜드타운아파트,37.590596665048004,126.90387971912233
113,서울특별시 영등포구 영등포동8가 51-1,메이준오피스텔,37.526942860717774,126.90589145446374
114,서울특별시 송파구 송파동 20-10,에스탑아파트,37.5078660575619,127.109622467636
115,서울특별시 성동구 성수동1가 718,트리마제아파트,37.538810105875186,127.04481234694944
116,서울특별시 송파구 가락동 199,프라자아파트,37.4919909359252,127.13355359517705
117,서울특별시 강서구 염창동 249-11,염창현대2차아파트,37.55104242806974,126.87280065843812
118,서울특별시 노원구 상계동 1282,상계중앙하이츠2차아파트,37.65496093751854,127.06830730561792
119,서울특별시 구로구 천왕동 7-1,,,
120,서울특별시 구로구 구로동 1272,미래타워오피스텔,37.4825535333624,126.899909577772
121,서울특별시 중랑구 신내동 317,신내데시앙1단지아파트,37.6109238462656,127.09945808029465
122,서울특별시 영등포구 영등포동 648,순영웰라이빌아파트,37.5165383484294,126.9132999501032
123,서울특별시 노원구 월계동 448-3,삼창아파트,37.61850427769218,127.06022278935126
124,서울특별시 서초구 우면동 789,LH서초5단지아파트,37.45896787535628,127.0250469607207
125,서울특별시 강남구 일원동 718,샘터마을아파트,37.48427445597936,127.08261499474953
126,서울특별시 동작구 동작동 331,동작금강KCC아파트,37.49402865537933,126.97845588096428
127,서울특별시 송파구 마천동 9,아남아파트,37.5005249716484,127.14598611121083
128,서울특별시 은평구 불광동 346-3,금상아파트,37.62055159831466,126.92745610139123
129,서울특별시 강남구 개포동 1280,래미안블레스티지아파트,37.481287460486016,127.06397918908269
130,서울특별시 구로구 고척동 296,고척대우아파트,37.5028484589891,126.856049577532
131,서울특별시 서대문구 홍제동 131-2,제니스아파트,37.58712665739875,126.94791367267888
132,서울특별시 은평구 수색동 75,DMC자이1단지아파트,37.57959297097762,126.89864998628089
133,서울 마포구 합정동  381-16,KCC엠파이어리버오피스텔,37.54829414562579,126.9121089249724
134,서울특별시 은평구 대조동 231,삼성타운아파트,37.609029702508806,126.9217275569109
135,서울특별시 금천구 시흥동 1008,금강아파트,37.46315514921161,126.90811684719246
136,서울특별시 도봉구 방학동 271-1,신동아1단지아파트,37.6606676527166,127.029398553672
137,서울특별시 광진구 중곡동 293-12,,,
138,서울특별시 은평구 진관동 132,은평뉴타운폭포동아파트(힐스테이트D10),37.62727771508966,126.93401993003785
139,서울특별시 강동구 둔촌동 603,프라자아파트,37.53540177717921,127.14823999311193
140,서울특별시 강동구  상암로 11,선사현대아파트,37.55224672809914,127.1266717599396
141,서울특별시 송파구 마천동 20,신동아아파트,37.50002597088506,127.14439283864193
142,서울특별시 서초구 반포동 18-1,래미안퍼스티지아파트,37.5032064667979,126.999398337486
143,서울특별시 동대문구 장안동 372-9,청솔오피스텔,37.57106784876167,127.07023759632398
144,서울특별시 강동구 성내동 419-13,동아1차아파트,37.52884987964355,127.13295406119319
145,서울특별시 중랑구 상봉동 128-10,SG타워아파트,37.593701060937576,127.07975556698247
146,서울특별시 구로구 고척동 335,예주유니츠아파트,37.50656299319736,126.8610595361016
147,서울특별시 성북구 정릉동 1018,정릉태영아파트,37.6061677340023,127.016507343215
148,서울특별시 강서구 등촌동 570-11,정우아파트,37.53764411582893,126.86119197403912
149,서울특별시 성동구 옥수동 4,옥수현대아파트,37.54360591337897,127.0188788562674
150,서울특별시 강북구 번동 234,번동주공4단지아파트,37.63085303453443,127.0392518896577
151,서울특별시 강북구 미아동 813,래미안트리베라1차아파트,37.613940803823745,127.0207269361348
152,서울 도봉구 방학동  739,효성하이타운아파트,37.66127937057278,127.0329892104671
153,서울특별시 관악구 봉천동 464-41,은선파인빌아파트,37.4863101122049,126.947902337685
154,서울특별시 마포구 공덕동 469,공덕래미안5차아파트,37.55073725480446,126.95218047645083
155,서울특별시 은평구 신사동 359,새절역현대아파트,37.59350882643966,126.90861355593397
156,서울특별시 도봉구 도봉동 81-1,극동아파트,37.68252225396975,127.04961809082282
157,서울특별시 노원구 상계동 670,상계주공9단지아파트,37.66333802273279,127.06049926572746
158,서울특별시 강동구 천호동 305,중앙하이츠아파트,37.547424569344855,127.13000411681922
159,서울특별시 영등포구 당산동3가 561,당산동부센트레빌아파트,37.52481707267833,126.90001378181695
160,서울특별시 노원구 상계동 740,상계주공2단지아파트,37.64973848455051,127.05894713081827
161,서울특별시 광진구 자양동 784-1,대동아파트,37.536430136229406,127.06828503255437
162,서울특별시 중랑구 면목동 472-8,아람플러스리빙아파트,37.58087445315167,127.08989471709302
163,서울특별시 서초구 방배동 725,삼호4차아파트,37.49714044981198,126.98974090077334
164,서울특별시 금천구 독산동 1143,금천이랜드해가든아파트,37.46101249911018,126.89306828306788
165,서울특별시 구로구 구로동 104-3,구로그린플러스해담채3오피스텔,37.4969788910682,126.89100636938912
166,서울특별시 양천구  목동중앙본로 34,월드아파트,37.53939110417179,126.86985142347423
167,서울특별시 광진구 자양동 227-7,더샵스타시티아파트,37.53780427161658,127.07263111759445
168,서울특별시 송파구 가락동 120-4,가락우성2차아파트,37.49188082071231,127.12551134130196
169,서울특별시 서대문구 연희동 740,성원아파트,37.57643489423462,126.93917715886542
170,서울특별시 관악구  은천로34길 20,,,
171,서울특별시 관악구 신림동 1433-55,프라비다트라움오피스텔,37.484802236151786,126.92808505494571
172,서울특별시 송파구 장지동 879,송파더센트레아파트,37.47929357128287,127.1400928993921
173,서울특별시 노원구 상계동 766-1,미도아파트,37.646225432510924,127.06095222418209
174,서울특별시 동작구 노량진동 325,신동아리버파크아파트,37.5075001627655,126.944345294285
175,서울특별시 도봉구 창동 38,주공17단지아파트,37.644207293332194,127.05338160929209
176,서울특별시 노원구 공릉동 740,대아아파트,37.62398920896834,127.07902216187632
177,서울특별시 강서구 방화동 897,마곡일성트루엘아파트,37.57101151254286,126.82213151225719
178,서울특별시 송파구 가락동 53,가락쌍용스윗닷홈3차아파트,37.49774094166772,127.12296427076191
179,서울특별시 노원구 하계동 256-5,한신동성아파트,37.639809183543555,127.07555830276007
180,서울특별시 동대문구 전농동 6,전농우성아파트,37.577272417963314,127.06495781882036
181,서울특별시 강서구 방화동 862,한숲마을대림아파트,37.57725015596032,126.81751597345445
182,서울특별시 서초구 내곡동 143,서초포레스타2단지아파트,37.45539849140569,127.06099707238414
183,서울특별시 송파구 오금동 9-7,,,
184,서울특별시 마포구 마포동 449,,,
185,서울 서대문구 북가좌동  460,이랜드해가든아파트,37.576115361342644,126.90321458051578
186,서울특별시 금천구 독산동 993-25층202,,,
187,서울특별시 노원구 월계동 923,초안1단지아파트,37.63299199256823,127.04429219157879
188,서울특별시 강북구 미아동 1357,삼각산아이원아파트,37.6155486176273,127.017981853747
189,서울특별시 강서구 화곡동 923-17,,,
190,서울특별시 영등포구 영등포동1가 144,,,
191,서울특별시 구로구  중앙로15길 151,한일유앤아이아파트,37.50799253325947,126.85115371186562
192,서울특별시 동작구  동작대로29길 119,극동아파트,37.491549392251954,126.97542160970205
193,서울특별시 관악구 봉천동 1706,관악우성아파트,37.48538833941678,126.95926400852285
194,서울특별시 용산구 한남동 72-1,한남리첸시아오피스텔,37.5345791486464,127.007720797545
195,서울특별시 강남구 개포동 1165,현대빌라트,37.4741097080401,127.053753297319
196,서울특별시 강남구 삼성동 5-3,골든카운티아파트,37.516986317937,127.046427021872
197,서울특별시 도봉구 방학동 508,우성2차아파트,37.65683833800087,127.02174066654904
198,서울특별시 성북구 하월곡동 228,꿈의숲푸르지오아파트,37.61077190927401,127.03899216768632
199,서울특별시 강동구 암사동 509,선사현대아파트,37.55224672809914,127.1266717599396
200,서울특별시 은평구 녹번동 71-8,청솔아파트,37.59934577916815,126.93830128789659
201,서울특별시 양천구 신월동 1001-5,보금자리아파트,37.5165147683659,126.839196427557
202,서울특별시 강동구 암사동 501-4,암사동양덱스빌아파트,37.5501727809754,127.128202771627
203,서울특별시 영등포구 당산동4가 88,현대3차아파트,37.5310849310045,126.89640314954977
204,서울특별시 강서구 가양동 1460,한강아파트,37.57138611385956,126.84498743003442
205,서울특별시 노원구 중계동 598,한화꿈에그린아파트,37.64733259431431,127.08329837571794
206,서울특별시 동작구 사당동 1140,사당삼성아파트,37.493354858093056,126.9793290490127
207,서울 용산구 한강로3가  63-389,용산시티파크1단지오피스텔,37.52539419570679,126.96926313811512
208,서울특별시 마포구 창전동 449,마포웨스트리버태영데시앙아파트,37.55005627887381,126.93073384439178
209,서울특별시 구로구 구로동 314,극동아파트,37.49103114570664,126.8898186677923
210,서울특별시 동대문구 이문동 64,쌍용아파트,37.59978440549867,127.06851501787186
211,서울특별시 구로구 개봉동 306-3,신세기아파트,37.49385304719243,126.85330542407691
212,서울특별시 송파구 잠실동 27,잠실주공5단지아파트,37.515530273736545,127.09471972758642
213,서울특별시 동대문구 장안동 327,장안동정은스카이빌아파트,37.57691759236692,127.0738690730561
214,서울특별시 종로구 숭인동 76,롯데캐슬천지인오피스텔,37.57402400120613,127.01600102706112
215,서울특별시 성북구 정릉동 1031,정릉힐스테이트3차아파트,37.61445774028558,127.00767015212185
216,서울특별시 관악구 봉천동 1703,성현동아아파트,37.48959290678911,126.95555290073528
217,서울특별시 강남구 압구정동 482,,,
218,서울특별시 송파구 풍납동 508,한강극동아파트,37.52942952645229,127.11274031230222
219,서울특별시 서대문구 홍은동 186-25,서강2차아파트,37.59543612299509,126.9344828727542
220,서울특별시 성동구 응봉동 15,대림강변타운아파트,37.553430107559,127.0357391828018
221,서울특별시 양천구 목동 962,목동트라팰리스웨스턴에비뉴아파트,37.52599561138993,126.87038151563104
222,서울특별시 강서구 화곡동 343-35,성재센트리움아파트(343-35),37.53148134054277,126.84598306985274
223,서울특별시 동대문구 청량리동 235-11,미주아파트,37.5834583679649,127.046441099047
224,서울특별시 성북구 하월곡동 46-73,코업스타클래스아파트,37.601822789182414,127.04044607366451
225,서울특별시 강서구 염창동 272-28,염창우성3차아파트,37.5512996032798,126.86742252499559
226,서울특별시 마포구 상암동 1743,상암월드컵파크12단지아파트,37.58641584239984,126.88001828221351
227,서울특별시 강동구 천호동 28,썬팰리스아파트,37.547606751416005,127.14084529742081
228,서울특별시 강동구 성내동 405-9,한솔애리즈8차아파트,37.53108705692965,127.13375903834604
229,서울특별시 동대문구 휘경동 57,주공2단지아파트,37.58355095162028,127.06899941954676
230,서울특별시 동작구 신대방동 711,보라매파크빌아파트,37.4944112827633,126.91553287934781
231,서울특별시 강동구 성내동 386-17,,,
232,서울특별시 서대문구 남가좌동 377,DMC래미안클라시스아파트,37.577934745775956,126.91656163623432
233,서울특별시 중랑구  공릉로18길 59,태릉브라운스톤아파트,37.618743132587156,127.08242827763223
234,서울 강북구 수유동  77-9,,,
235,서울특별시 은평구 구산동 224,경남아너스빌아파트,37.60556153457049,126.9053825355327
236,서울특별시 서초구 방배동 1-62,프레스턴아파트,37.49562166991061,126.99449851112938
237,서울특별시 송파구 문정동 145,문정시영아파트,37.490597626696704,127.1354462575153
238,서울특별시 노원구 하계동 274,청솔아파트,37.63248141876827,127.07130024002107
239,서울특별시 송파구 풍납동 260,현대리버빌1차아파트,37.530749725551516,127.11529917238448
240,서울특별시 강남구 압구정동 513,한양5차아파트,37.528938845691336,127.04207653469238
241,서울특별시 강남구 대치동 1027,래미안대치팰리스1단지아파트,37.49440021218252,127.05799820242991
242,서울특별시 송파구 방이동 157,방이금호어울림아파트,37.51252133028157,127.11825266437712
243,서울특별시 용산구 이촌동 300-10,점보아파트,37.51804949833176,126.97870235870825
244,서울특별시 노원구  상계로 193-14,상계대림아파트,37.6634118633762,127.074716325308
245,서울특별시 중구 황학동 2545,롯데캐슬베네치아아파트,37.57114893748801,127.02158895337773
246,서울특별시 광진구 구의동 587-58,파르네빌아파트,37.536056861888156,127.09133439197456
247,서울특별시 성동구 성수동2가 836,금강아미움아파트,37.546619672957455,127.05973037782698
248,서울특별시 영등포구 신길동 4934-1,,,
249,서울특별시 광진구 중곡동 190-26,,,
250,서울특별시 서초구 반포동 802,,,
251,서울특별시 강남구 삼성동 17,삼성동롯데아파트,37.5177638793405,127.04867625789859
252,서울특별시 송파구  성내천로 87,오금우방아파트,37.50142650900244,127.13958235362621
253,서울특별시 노원구 중계동 578,중계현대2차아파트,37.64784339424072,127.0846451091211
254,서울특별시 강동구 암사동 413,프라이어팰리스아파트,37.55352610318784,127.13949839212972
255,서울특별시 은평구  갈현로5길 26,임탑아파트(100동),37.60145480770335,126.90763900710617
256,서울특별시 강남구 대치동 962-20,대치주성아파트,37.501569317172425,127.06020338612421
257,서울특별시 영등포구  여의대방로43나길 25,,,
258,서울특별시 서초구 서초동 1321-6,서초동아타워아파트,37.49601733894278,127.02527644953783
259,서울특별시 강남구 일원동 716,목련타운아파트,37.48471911929594,127.08575421187335
260,서울특별시 구로구 개봉동 469,우성아파트,37.504487004221716,126.84369631695091
261,서울특별시 중랑구 중화동 207-12,,,
262,서울특별시 서초구 서초동 1683,,,
263,서울특별시 강북구 미아동 1353,SK북한산시티아파트,37.6184432414034,127.013039501497
264,서울특별시 강서구 등촌동 702,등촌주공10단지아파트,37.56236253032433,126.84836542054995
265,서울특별시 강북구 우이동 342,대우아파트,37.655423471127314,127.0111421068829
266,서울특별시 용산구 이촌동 302-53,월드메르디앙아파트,37.5207395501517,126.969009394336
267,서울특별시 성동구 마장동 768-1,안민아파트(아트리움),37.56811367967141,127.043692311695
268,서울특별시 강남구 신사동 523-4,신사씨티빌아파트,37.52104994852903,127.02067972014376
269,서울특별시 용산구 이태원동 124-12,메이아파트,37.53508030960208,126.9966374027152
270,서울특별시 노원구 하계동 354,학여울청구아파트,37.63575925826537,127.06160531684242
271,서울특별시 영등포구 여의도동 61,여의도금호리첸시아오피스텔,37.518630647900046,126.93962115108268
272,서울특별시 서대문구 미근동 215,서소문아파트,37.562823203857306,126.96810686766311
273,서울특별시 강서구 방화동 860,마곡서광아파트,37.579310767756766,126.81929965175611
274,서울특별시 은평구 녹번동 281,북한산푸르지오아파트,37.60683748279,126.93654536993654
275,서울특별시 중랑구 신내동 656,신내8단지두산화성아파트,37.61363397657145,127.09513963308686
276,서울특별시 노원구 상계동 666,상계주공10단지아파트,37.66391186829532,127.05704179469737
277,서울특별시 서초구 우면동 57,대림아파트,37.472836656208166,127.02300766775946
278,서울특별시 영등포구 문래동3가 76-1,국화맨션,37.516425109665725,126.89279470984351
279,서울특별시 성동구 마장동 784,세림아파트,37.565294802882086,127.04518475011572
280,서울특별시 용산구 이촌동 436,래미안첼리투스아파트,37.51730009092861,126.9800034024905
281,서울특별시 노원구 월계동 939,월계흥화브라운빌아파트,37.63161180463315,127.04396510082675
282,서울특별시 은평구 수색동 415-1,대림한숲타운아파트,37.5868453324905,126.90002144817922
283,서울특별시 강남구 청담동 134-38,청담자이아파트,37.52360216335555,127.05719611767924
284,서울특별시 노원구 상계동 1068,상계중앙하이츠5차아파트,37.67219429527272,127.0518011432971
285,서울특별시 강남구 신사동 540-2,대성아파트,37.51950221644594,127.02439977840417
286,서울특별시 마포구 상수동 398,래미안밤섬리베뉴II아파트,37.54687895701406,126.92707491451532
287,서울특별시 강동구 암사동 508,삼성광나루아파트,37.55403745044372,127.12710031436973
